13,360,30,30,30,30,20,360,330,340,340,330,330,330,330,330,330,320,340,360,350,340,360,350,350,331,1208,
14,350,360,350,350,350,350,350,350,350,350,330,320,250,200,190,200,190,170,190,160,150,180,170,170,216,1249,
15,150,180,200,160,130,120,100,70,80,100,170,240,250,260,270,270,280,280,270,240,160,120,100,70,277,1411,
16,60,70,80,80,90,70,60,60,80,50,60,130,240,280,260,230,220,210,190,160,170,110,110,120,233,1605,
17,120,120,120,110,100,80,70,70,80,80,90,80,80,80,70,80,90,90,90,90,90,80,80,80,97,1058,
18,70,80,80,80,80,80,70,70,60,50,40,40,40,30,30,30,30,30,10,30,40,40,40,40,32,1255,
19,40,40,40,30,30,30,20,20,30,30,330,320,300,280,250,270,270,250,0,130,110,90,80,70,44,235,
20,70,80,90,110,110,100,110,110,100,60,150,70,70,60,50,30,220,190,210,190,230,230,210,60,74,1225,
21,70,280,0,50,0,50,30,30,20,20,20,360,340,330,310,290,270,240,0,0,0,170,170,170,272,115,
22,190,190,170,150,150,140,10,30,40,30,40,350,240,230,210,240,210,150,140,130,110,100,100,80,78,2336,
23,80,80,90,80,80,80,80,80,80,70,70,70,70,60,60,40,60,70,70,70,70,70,70,60,77,835,
24,60,60,60,60,60,60,60,60,60,60,50,40,40,40,30,30,40,320,200,170,120,80,50,70,76,21,
25,0,0,50,100,110,60,70,70,60,60,50,50,50,40,50,60,210,190,210,170,120,110,220,200,54,1235,
26,0,40,20,0,170,170,160,130,0,0,0,240,230,240,230,200,270,240,160,160,150,120,120,110,118,2135,
27,100,100,160,120,120,100,80,80,80,80,80,80,80,80,80,80,80,90,90,100,90,80,80,80,84,1205,
28,80,70,70,70,70,60,50,50,30,20,30,10,360,360,350,330,330,340,360,10,360,340,10,10,75,226,
29,350,360,350,10,30,30,30,30,20,10,350,350,350,350,340,340,350,350,350,320,0,0,0,70,343,1345,
30,0,0,0,170,140,130,140,150,110,120,120,140,160,260,240,230,230,200,170,140,130,130,130,120,132,1150,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,343,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,120,120,120,120,120,110,90,80,80,80,70,70,70,60,110,210,190,150,130,110,80,260,310,74,1055,
2,0,0,140,90,50,50,50,50,50,30,340,30,30,30,30,310,280,130,120,90,80,70,350,10,29,1135,
3,20,10,20,350,360,40,300,250,120,70,300,230,220,210,210,210,210,210,190,180,170,160,160,200,201,1425,
4,90,70,50,320,190,150,120,120,130,130,170,190,50,40,40,80,90,130,80,80,80,320,20,60,81,1250,
5,60,40,30,30,350,360,10,20,20,0,0,130,150,230,0,270,230,200,170,200,320,340,340,320,35,245,
6,330,320,320,340,360,340,240,230,240,230,210,200,210,220,230,240,230,230,220,190,160,160,150,140,192,1156,
7,140,140,130,140,140,120,140,100,110,150,90,200,240,220,230,210,190,180,160,140,130,130,120,120,196,1629,
8,120,140,150,150,130,130,120,80,70,70,70,70,70,60,50,30,30,50,40,40,40,50,50,50,68,1110,
9,40,50,300,360,30,30,350,350,30,360,280,240,230,280,250,230,250,260,320,10,360,360,340,0,244,201,
10,10,10,10,20,20,10,10,10,10,360,340,350,330,320,280,320,300,260,280,270,200,190,180,190,2,1155,
11,190,170,170,180,170,180,180,190,190,180,190,190,240,240,240,240,230,240,200,170,170,160,150,150,242,1430,
12,120,110,110,100,110,120,110,110,90,70,50,60,40,60,60,230,230,200,160,130,120,120,110,90,70,1143,
13,80,70,70,70,70,60,60,60,60,60,40,40,30,30,360,290,270,240,190,150,170,140,120,100,35,1244,
14,70,40,10,350,30,50,50,40,30,30,30,20,10,350,330,310,260,290,300,340,330,230,300,290,322,1426,
15,280,320,30,20,0,30,240,200,90,80,0,270,270,270,290,280,280,270,0,0,0,40,50,50,300,1513,
16,60,0,70,70,60,60,70,70,70,70,60,60,40,40,270,270,250,220,180,160,130,150,150,140,220,1730,
17,150,130,110,120,120,120,90,70,120,140,150,110,220,240,230,220,200,190,160,140,90,100,70,80,106,226,
18,100,70,70,70,70,70,60,60,60,70,60,60,50,40,40,50,70,200,200,130,70,70,60,50,65,945,
19,60,60,60,60,60,60,60,60,60,60,50,50,40,30,30,30,50,90,220,200,130,100,70,50,61,1134,
20,360,20,20,30,60,40,170,120,110,190,200,200,230,230,230,220,210,210,200,140,120,100,110,100,122,2025,
21,80,70,70,70,70,70,70,70,70,70,70,70,70,60,50,40,80,100,80,60,60,70,60,60,59,1049,
22,50,40,40,30,30,40,40,50,40,40,30,30,350,330,330,330,320,310,300,330,340,360,360,350,326,1415,
23,350,350,360,360,360,350,360,10,10,20,20,360,290,240,230,230,230,210,200,190,180,190,190,180,23,225,
24,170,180,180,150,190,210,160,0,170,80,230,240,220,220,230,220,220,210,200,200,190,170,190,180,235,1505,
25,160,150,140,130,140,110,90,70,0,50,50,270,240,230,220,220,200,200,180,150,140,130,150,170,200,1636,
26,180,130,80,160,170,170,200,150,100,180,210,200,230,210,230,220,210,220,200,210,200,210,240,220,202,1605,
27,220,340,20,0,360,20,30,20,20,20,10,50,80,220,230,230,220,200,180,140,180,180,170,170,232,1455,
28,160,140,140,190,220,180,210,200,190,150,240,240,230,230,220,210,200,190,170,190,210,180,170,170,200,1600,
29,170,160,190,170,190,340,90,90,90,90,80,70,70,70,70,250,260,230,100,90,90,90,80,80,79,2255,
30,90,80,80,70,70,70,70,70,70,70,70,70,60,60,60,70,70,20,30,30,10,360,360,360,68,1110,
31,360,350,350,350,20,20,20,20,20,350,350,340,330,310,290,280,250,230,220,180,150,130,130,140,359,5,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,359,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,120,110,120,120,100,140,90,90,260,150,50,30,310,250,230,190,160,130,100,100,360,30,10,30,1227,
2,10,20,40,70,100,110,120,170,160,200,180,210,210,240,230,220,240,220,220,30,30,10,10,50,110,605,
3,60,50,200,20,160,110,160,190,180,0,200,220,250,240,240,230,220,200,170,120,130,120,110,90,120,2050,
4,20,70,40,60,50,60,60,70,70,70,70,60,50,50,30,40,60,90,80,190,50,40,40,30,50,1220,
5,50,30,10,10,30,20,360,350,10,330,340,340,320,360,340,20,70,90,80,40,250,220,140,300,82,1646,
6,20,350,20,10,0,220,0,0,160,150,150,190,60,250,240,270,260,0,250,200,250,0,0,310,54,1230,
7,300,0,10,360,20,40,50,60,50,60,90,160,250,260,260,250,240,250,0,0,10,10,30,30,241,1502,
8,20,30,30,30,20,20,10,360,360,340,340,340,340,290,250,240,240,230,230,230,200,180,160,170,334,1255,
9,180,150,120,100,100,80,70,70,80,100,170,220,240,240,230,240,240,230,200,170,150,160,150,130,213,1833,
10,120,120,120,80,80,90,170,130,110,100,90,100,90,90,100,100,100,110,110,110,80,80,90,100,96,1115,
11,90,90,80,100,100,90,80,80,80,80,80,80,60,40,30,40,50,80,150,80,70,60,60,60,68,833,
12,60,70,60,50,60,50,60,50,50,50,40,40,40,30,350,270,250,230,190,150,120,120,150,140,44,930,
13,80,60,50,50,40,30,90,90,60,60,50,40,30,350,300,270,240,220,160,120,120,110,100,70,31,1029,
14,360,10,20,30,30,20,50,50,40,30,30,20,320,320,310,300,260,240,230,0,200,210,210,220,27,1035,
15,240,350,0,0,60,70,70,70,50,0,260,260,250,250,240,230,220,220,200,190,190,180,170,160,190,1940,
16,140,150,150,160,120,120,90,50,90,150,270,260,270,240,250,230,210,200,160,130,120,120,120,130,122,2005,
17,80,70,70,70,70,60,60,60,50,350,320,330,330,330,330,320,300,350,360,360,10,70,220,0,70,226,
18,0,360,280,230,240,230,240,240,240,220,210,240,250,250,240,230,220,200,190,190,190,190,190,170,191,1713,
19,180,150,160,150,130,120,110,80,100,90,110,100,100,90,90,110,160,190,190,130,120,110,110,100,104,2333,
20,90,90,80,90,80,80,80,80,80,80,80,70,50,40,40,340,350,340,340,340,340,350,360,360,76,932,
21,360,360,360,350,350,350,350,350,10,360,360,350,340,340,330,340,350,350,350,360,360,350,360,350,341,1220,
22,350,350,350,340,330,360,350,360,350,330,330,330,320,320,330,330,330,340,340,320,270,300,330,350,342,117,
23,10,360,360,340,0,0,210,90,60,0,270,260,260,270,290,270,270,250,240,190,180,130,130,130,256,1207,
24,130,120,130,130,120,120,140,120,120,160,180,240,240,230,230,230,230,210,190,160,160,150,160,160,209,1725,
25,140,130,130,120,110,110,120,90,80,80,80,80,70,70,310,260,270,330,340,330,340,350,350,360,78,1030,
26,350,340,330,320,320,330,330,330,330,350,340,330,330,340,340,330,330,330,350,10,20,30,40,80,328,1249,
27,100,80,70,70,60,70,70,80,80,0,70,60,60,50,50,50,10,240,220,190,220,230,40,20,60,1200,
28,350,10,30,30,10,20,30,30,30,20,20,350,320,300,280,270,260,240,210,150,140,150,170,150,36,1033,
29,130,130,120,130,130,130,130,120,90,0,190,80,50,280,240,240,230,210,210,140,70,320,10,10,78,1125,
30,20,20,20,30,30,30,20,10,10,10,360,350,330,320,320,320,320,340,360,360,10,360,10,10,346,1322,
31,10,20,20,20,20,10,20,20,10,350,350,340,330,330,330,330,320,330,330,360,30,30,50,40,324,1505,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,346,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,40,40,30,30,20,30,40,30,40,30,350,310,310,300,300,290,280,260,240,230,240,0,0,0,288,1508,
2,0,100,80,70,80,90,90,100,110,180,240,250,240,240,230,230,230,220,210,190,180,150,140,140,226,1455,
3,120,110,110,110,110,0,100,110,80,80,80,80,80,70,70,80,90,100,100,90,90,70,70,30,83,1004,
4,30,350,350,40,20,10,10,360,340,340,330,320,300,280,250,240,240,240,220,170,180,190,190,180,308,128,
5,0,60,0,130,180,120,100,50,230,260,270,260,260,250,250,250,250,250,310,320,320,330,330,340,238,1335,
6,340,350,340,240,200,190,190,150,150,180,190,220,230,230,230,230,230,220,200,180,180,190,170,170,218,1422,
7,140,170,160,150,90,110,100,100,110,90,90,90,130,230,230,240,220,190,180,200,180,170,170,150,80,1145,
8,150,130,150,130,140,340,60,70,50,350,40,30,330,240,230,240,250,290,340,350,360,10,10,10,23,1139,
9,360,360,360,20,30,20,10,10,350,310,280,290,300,290,290,290,290,270,210,220,210,210,220,180,203,2318,
10,180,170,160,180,170,150,150,140,160,210,240,240,240,230,240,230,230,220,200,190,190,170,150,130,221,1657,
11,140,130,110,100,100,110,120,100,90,80,70,70,70,40,250,230,230,220,210,180,200,190,190,170,76,1040,
12,190,150,160,120,100,230,170,140,130,250,250,240,240,240,230,230,220,210,200,210,180,180,120,130,208,1637,
13,0,0,30,50,320,260,80,80,40,260,260,270,250,240,240,210,230,240,220,190,200,190,180,110,109,2349,
14,120,340,10,10,20,30,30,340,330,340,340,330,340,350,360,350,350,350,350,360,360,350,350,350,355,918,
15,360,360,350,350,350,340,350,350,350,340,330,320,310,300,290,230,230,230,230,220,210,180,160,160,217,1930,
16,140,130,130,110,110,120,120,130,150,150,160,170,160,220,230,230,220,210,200,200,200,180,170,170,226,1430,
17,170,140,110,100,80,80,80,80,130,240,210,210,220,200,220,230,230,220,190,210,290,310,330,10,75,725,
18,360,20,20,20,20,30,20,10,360,340,350,340,330,330,330,330,330,340,340,360,10,10,10,10,352,1217,
19,20,20,10,10,20,20,20,20,20,10,350,340,340,330,340,340,340,340,350,360,350,350,350,20,329,1330,
20,30,30,30,20,20,20,30,20,10,10,360,330,330,330,330,330,340,340,340,350,340,330,330,330,339,1215,
21,310,330,340,330,330,320,330,330,340,340,340,340,340,330,320,320,300,300,300,300,290,270,240,210,327,1350,
22,160,0,30,20,0,350,30,20,10,320,310,300,290,260,240,240,220,210,210,210,210,220,200,210,209,1645,
23,220,230,230,200,210,0,0,20,340,290,280,280,280,290,280,290,280,250,260,220,210,170,160,170,250,1735,
24,180,180,170,170,170,150,150,150,170,180,180,220,240,240,250,240,230,220,210,210,200,200,190,200,220,1757,
25,200,190,200,190,200,190,190,170,230,190,110,200,230,220,250,240,240,240,240,230,220,210,210,220,215,2110,
26,200,220,210,200,160,180,0,0,240,270,260,280,290,290,290,290,290,290,310,180,170,200,180,180,185,1930,
27,180,180,160,150,160,150,120,150,170,170,170,160,170,170,230,230,230,220,210,200,190,180,170,170,205,1830,
28,170,130,130,130,120,120,120,110,120,110,100,70,70,240,230,210,200,200,190,170,150,170,170,160,182,1650,
29,170,120,110,120,160,100,330,210,80,20,170,240,240,240,230,230,220,220,210,200,210,200,210,210,218,1621,
30,220,200,210,230,200,160,150,120,250,250,240,240,240,240,230,230,240,230,230,230,280,290,10,20,233,1235,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,355,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,20,30,10,10,20,350,10,20,0,100,260,300,260,250,250,240,230,230,220,210,200,190,200,170,195,2021,
2,170,170,140,60,350,30,50,50,0,150,260,270,260,250,250,240,230,230,220,0,360,20,20,20,239,1540,
3,10,360,360,360,360,10,10,20,20,20,340,300,290,270,250,240,230,240,230,190,150,0,0,40,359,200,
4,20,20,30,10,20,0,160,120,120,230,240,240,240,230,210,220,210,220,230,210,160,110,120,360,106,2125,
5,310,10,110,80,90,120,90,90,90,30,250,240,230,230,230,230,230,240,210,200,180,170,160,130,230,1320,
6,110,180,0,30,0,110,140,130,150,170,160,140,110,260,230,230,230,190,200,360,350,360,360,350,347,2320,
7,330,340,360,360,340,340,330,340,340,350,350,340,340,330,330,340,340,340,350,350,360,10,360,360,356,405,
8,360,350,360,350,350,350,360,350,330,320,300,280,270,270,250,240,230,230,220,210,200,210,200,170,233,1720,
9,130,150,190,150,90,100,280,220,60,250,260,260,250,240,250,240,250,250,240,220,320,330,330,320,252,1514,
10,320,330,340,340,330,10,10,360,340,350,340,330,340,330,330,340,340,340,340,340,340,340,340,340,333,1400,
11,310,330,350,320,330,330,310,310,310,280,270,270,250,260,270,260,240,240,250,240,230,210,190,140,301,21,
12,140,120,80,80,120,130,120,140,180,180,230,240,240,240,240,240,230,230,220,220,200,190,190,170,221,1850,
13,150,140,140,140,130,120,90,320,280,240,230,260,260,260,250,230,230,300,330,310,310,320,0,30,136,215,
14,80,100,140,190,140,200,170,190,200,210,240,240,250,240,240,240,240,240,240,230,220,220,210,200,243,1623,
15,180,190,180,180,180,160,130,150,200,230,240,240,250,250,250,240,230,230,220,210,200,190,180,170,234,1715,
16,160,120,140,140,90,60,50,90,110,100,250,250,230,230,230,210,210,210,200,180,160,160,160,140,193,1805,
17,120,120,90,70,70,70,70,70,70,70,60,30,340,320,280,240,230,280,330,330,360,340,360,320,69,920,
18,320,310,320,320,330,330,0,0,300,290,280,290,280,280,280,270,260,260,250,250,260,300,20,360,255,1434,
19,60,30,20,10,20,40,60,40,360,330,320,310,300,290,260,250,230,240,230,190,150,150,250,170,297,1229,
20,110,40,30,0,60,50,30,30,350,310,290,280,280,280,280,280,280,300,310,330,350,20,30,10,285,1247,
21,360,360,360,360,360,360,350,350,300,270,280,310,300,280,300,290,300,320,310,0,0,0,0,0,352,750,
22,0,320,330,20,340,340,20,10,330,320,310,300,300,280,280,280,270,260,250,250,250,240,240,130,311,1440,
23,110,70,60,60,60,60,50,30,340,300,290,290,280,270,260,250,250,240,240,230,220,210,210,190,251,1520,
24,190,180,210,0,0,0,30,300,300,300,300,290,250,260,260,270,280,280,270,290,280,260,250,220,300,1000,
25,200,200,220,190,200,150,110,80,90,180,260,270,260,260,250,250,240,230,220,200,200,190,180,170,220,1820,
26,160,150,150,120,130,90,180,120,110,110,270,240,230,240,240,230,220,210,210,200,210,210,210,210,191,1746,
27,210,220,250,230,0,20,30,20,340,320,310,300,290,270,250,240,240,240,230,220,220,220,210,200,231,1800,
28,190,80,360,360,350,360,30,0,360,290,300,290,260,250,250,230,230,230,220,210,200,200,200,210,241,1550,
29,200,210,200,220,190,170,160,190,230,240,240,230,230,230,230,230,220,220,210,210,210,200,200,190,232,1510,
30,180,200,190,190,180,170,180,170,240,250,230,230,250,240,230,230,220,220,220,220,210,200,200,210,222,1738,
31,210,210,200,180,210,80,70,290,260,250,270,250,240,240,230,230,230,220,230,210,230,200,160,120,244,1330,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,359,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,350,350,20,40,50,30,10,340,300,300,290,270,250,250,250,250,290,310,350,20,20,360,340,338,2259,
2,330,340,20,40,20,10,350,350,360,350,350,340,330,310,280,250,240,230,230,220,220,210,220,280,27,415,
3,360,350,340,360,10,20,340,330,320,330,320,310,320,320,320,320,320,330,340,340,350,350,350,350,326,1600,
4,350,340,330,350,320,320,340,340,340,330,320,310,300,300,280,240,240,240,250,280,0,0,0,40,329,235,
5,0,0,80,120,120,70,60,50,250,240,240,260,260,270,260,270,270,280,280,270,290,280,250,100,262,1210,
6,90,80,80,80,100,120,100,90,200,280,260,260,260,250,250,240,240,240,230,220,210,200,190,180,242,1540,
7,170,170,160,170,130,80,70,360,280,260,250,250,250,250,240,240,230,230,230,220,220,210,210,240,221,1731,
8,230,210,170,280,0,40,20,320,310,300,300,310,310,280,330,330,310,320,320,340,360,20,30,10,289,1244,
9,350,340,330,340,10,20,360,360,340,300,310,310,290,250,240,230,230,230,220,200,220,220,200,200,222,1741,
10,210,190,90,50,40,50,50,20,260,250,250,240,240,240,220,230,230,230,230,230,220,210,170,60,234,1418,
11,30,320,250,240,240,200,230,260,240,260,250,250,270,280,290,300,310,300,300,310,320,330,330,300,245,1028,
12,290,280,0,240,260,250,0,230,240,240,260,270,270,260,260,250,250,240,230,220,200,190,180,180,194,2056,
13,170,170,160,170,170,170,160,180,220,240,240,240,240,240,240,240,230,230,220,210,200,200,190,180,216,1900,
14,200,190,180,180,180,180,160,130,220,240,240,240,230,230,230,230,230,220,210,200,190,160,160,160,197,1830,
15,140,120,80,50,280,140,130,150,260,240,240,240,240,240,230,230,230,230,330,350,360,10,10,10,338,1906,
16,20,10,20,20,20,20,360,300,260,250,250,250,250,250,240,260,280,280,300,350,30,30,30,10,22,234,
17,360,350,350,330,330,120,150,180,230,230,230,230,230,230,230,230,230,210,190,200,200,170,310,20,248,1248,
18,20,10,10,20,20,10,360,360,360,360,350,330,330,320,320,310,320,330,330,340,350,360,360,350,6,910,
19,360,360,360,360,360,360,360,350,340,330,310,320,320,310,320,310,310,310,310,300,350,10,20,20,292,1512,
20,30,340,10,10,360,10,10,20,340,330,330,330,320,310,310,300,300,300,310,330,340,350,340,350,286,1457,
21,350,350,340,330,350,360,360,360,340,330,330,330,310,290,280,270,260,250,240,220,210,220,210,220,219,2349,
22,200,190,200,220,210,200,200,210,210,230,240,250,240,240,240,240,240,240,240,230,220,210,200,200,226,1622,
