11,110,120,120,120,120,100,120,130,130,110,120,120,130,140,140,150,150,150,0,0,0,0,0,0,138,357,
12,0,100,150,30,20,160,100,0,0,0,0,210,160,150,150,150,140,140,150,150,150,150,140,140,143,1851,
13,140,140,130,130,130,140,130,140,140,130,140,140,130,140,140,140,140,130,130,130,130,120,120,80,132,1953,
14,50,60,60,60,60,60,70,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,10,10,57,12,
15,360,360,350,360,350,350,350,360,10,360,20,0,330,0,0,360,360,0,360,20,0,0,0,0,340,300,
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,1150,
17,0,0,0,0,0,0,30,0,10,350,340,340,340,330,340,340,350,0,0,0,0,0,0,30,335,1328,
18,20,20,10,10,10,20,10,10,350,330,340,30,0,0,0,330,0,0,0,0,0,0,0,0,353,810,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,170,160,160,150,150,140,140,140,140,145,2352,
20,140,0,0,0,150,0,0,0,0,0,0,0,160,160,160,160,150,150,150,150,150,150,160,150,126,21,
21,150,150,150,140,150,150,150,150,160,160,160,160,160,160,160,160,160,160,160,160,160,150,150,150,160,1538,
22,150,150,0,160,160,150,0,150,150,0,0,0,0,0,0,0,0,0,0,0,10,10,360,360,4,2352,
23,350,350,270,210,190,190,180,180,160,160,160,160,170,170,160,150,160,160,160,150,150,150,150,150,215,342,
24,160,160,160,160,150,150,150,150,160,160,160,160,160,150,160,170,160,160,150,150,140,140,130,140,136,2108,
25,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,140,140,140,140,140,130,130,130,120,142,1833,
26,90,60,40,40,70,80,120,120,120,120,0,150,150,150,150,0,0,0,0,10,360,360,360,350,132,5,
27,360,340,340,340,350,350,350,350,360,360,350,350,350,350,340,340,340,340,340,350,20,30,10,30,337,240,
28,360,350,350,350,350,350,350,350,350,350,340,350,340,340,210,20,0,0,140,140,140,140,140,140,347,645,
29,140,150,140,140,150,150,0,0,150,150,130,140,150,150,150,150,150,150,150,140,140,140,140,140,126,2250,
30,140,140,140,140,140,140,140,150,140,140,140,140,140,140,140,140,140,140,140,140,130,130,130,130,131,1159,
31,140,130,130,130,130,130,110,50,50,120,110,120,120,110,120,50,70,120,70,100,60,360,340,350,130,427,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,10,350,350,360,360,350,350,350,350,340,350,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,170,160,160,160,150,150,150,140,140,140,140,150,     ,     ,
6,140,0,0,0,0,0,20,30,10,20,350,360,10,350,0,0,290,0,190,140,70,20,30,20,28,915,
7,20,20,20,30,20,10,360,360,350,350,340,350,350,340,340,340,340,340,340,340,340,340,340,340,343,2205,
8,340,340,340,340,330,330,320,320,320,320,310,320,320,320,320,300,310,300,290,300,280,280,300,290,349,9,
9,290,240,240,230,210,210,170,180,190,180,190,210,170,170,160,160,170,160,150,150,140,140,140,140,185,1052,
10,140,150,140,130,120,120,120,130,130,130,130,130,140,150,160,160,150,150,140,140,130,130,130,130,130,2105,
11,130,140,130,130,130,130,120,120,130,140,140,150,140,140,140,140,140,140,140,140,140,130,130,130,139,1659,
12,110,120,130,110,110,110,110,110,100,150,80,60,140,150,150,150,150,150,230,270,130,100,100,110,103,2206,
13,110,120,110,110,110,120,0,0,0,0,0,160,180,180,160,150,150,0,0,0,0,0,150,150,126,24,
14,160,10,10,360,20,20,10,20,70,350,330,340,350,340,10,360,20,10,310,330,340,360,360,20,327,1010,
15,30,10,20,30,10,10,340,350,350,330,330,330,330,310,320,320,350,350,340,340,340,350,360,360,312,1219,
16,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,351,810,
17,350,350,350,350,350,350,350,350,350,340,340,350,340,310,270,220,230,240,230,230,200,190,170,160,349,3,
18,160,180,190,200,160,160,150,160,140,180,260,250,250,260,220,190,190,180,140,140,130,130,130,140,207,310,
19,130,130,130,130,130,140,140,130,130,130,130,130,140,140,140,140,140,130,140,140,140,140,120,120,133,1705,
20,50,60,70,100,70,70,90,110,190,110,240,230,270,280,270,210,160,150,140,80,60,60,60,120,113,355,
21,0,0,30,0,0,60,10,0,150,150,170,170,180,200,180,150,150,140,140,140,140,150,120,150,140,2205,
22,140,150,140,140,150,150,150,150,150,150,150,150,150,150,150,150,150,140,150,140,150,140,140,140,153,1341,
23,150,150,150,150,150,140,140,140,140,150,150,150,150,150,150,150,150,150,150,150,0,0,0,140,151,1220,
24,110,0,0,160,140,140,150,150,0,210,160,330,280,170,160,160,150,150,0,0,0,120,120,100,97,2150,
25,90,0,120,110,170,0,0,40,10,360,170,150,150,0,160,160,150,140,0,0,0,0,110,0,105,259,
26,0,0,0,20,360,360,10,350,360,350,0,180,160,150,150,150,150,150,150,140,150,150,150,130,138,1741,
27,130,150,160,0,120,0,0,10,360,10,340,320,300,340,340,330,340,330,330,10,20,20,360,340,350,1440,
28,350,350,350,350,350,350,360,350,350,350,350,350,350,350,350,350,350,350,360,360,20,0,0,0,348,1115,
29,0,0,160,140,150,150,0,150,150,140,140,150,160,170,150,150,150,150,140,130,120,120,100,120,127,2148,
30,0,120,110,0,30,0,160,40,10,350,330,330,360,350,320,340,0,170,150,150,140,140,130,130,94,212,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,351,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,130,110,20,20,10,0,0,10,360,360,360,350,340,360,360,350,350,350,350,350,350,360,350,351,2358,
2,350,360,360,350,350,350,350,350,350,350,350,350,340,340,340,350,350,350,340,360,350,350,350,340,343,353,
3,320,310,320,280,230,190,180,170,280,360,310,200,180,180,180,180,160,160,150,140,150,160,140,140,191,1532,
4,130,130,130,160,160,160,140,150,160,130,130,140,150,150,140,140,140,130,120,140,140,120,120,140,134,1020,
5,0,150,140,0,0,0,40,0,0,0,0,190,220,170,150,150,160,0,0,0,180,0,100,150,138,2025,
6,20,0,0,0,0,0,10,10,0,0,0,0,160,170,210,0,160,140,0,130,0,0,130,30,9,704,
7,360,10,20,360,10,10,360,10,10,360,10,350,340,340,320,10,360,10,330,180,20,30,0,0,354,1804,
8,0,50,10,10,30,30,30,20,20,10,10,350,340,350,320,180,180,170,160,170,180,180,190,160,329,1156,
9,160,190,170,150,130,130,120,120,130,140,130,140,130,140,140,140,140,130,130,140,130,110,100,120,135,1455,
10,120,130,120,110,120,110,110,120,140,140,180,180,160,170,160,150,150,110,130,100,100,120,150,0,124,154,
11,0,120,110,0,0,0,0,70,0,0,320,310,310,0,170,180,160,150,0,130,50,0,150,0,128,157,
12,0,0,0,0,0,0,0,0,20,360,0,240,270,200,170,170,150,150,140,130,140,140,140,150,134,2020,
13,130,0,120,100,90,120,130,140,130,120,140,150,150,150,150,140,150,140,140,140,140,140,140,140,135,1545,
14,140,140,0,140,140,130,130,130,140,150,150,150,160,160,150,150,150,140,150,140,150,150,0,0,154,1422,
15,0,0,0,0,20,10,360,350,360,350,340,330,330,330,320,330,340,340,350,170,140,120,90,0,329,1118,
16,20,360,340,350,340,350,20,360,320,340,310,310,330,330,310,260,220,0,0,0,140,140,130,150,332,1100,
17,130,140,140,140,140,130,130,130,0,140,140,140,150,140,150,150,140,140,140,140,130,140,130,130,138,1945,
18,120,120,130,120,110,100,120,0,0,0,0,0,150,130,130,140,130,120,240,0,160,140,0,140,132,15,
19,150,130,0,0,360,160,150,130,0,150,140,330,0,170,150,150,140,140,130,140,140,140,140,150,139,1647,
20,140,110,130,140,130,140,100,150,150,140,150,150,150,150,150,150,150,150,140,140,140,130,130,0,146,1720,
21,0,90,0,0,0,0,0,0,0,0,150,170,170,160,160,160,0,150,0,0,0,350,100,120,60,2238,
22,350,330,330,330,340,340,350,340,360,360,350,350,350,360,360,340,340,360,350,350,350,350,350,350,342,435,
23,340,350,350,10,360,340,350,350,340,340,350,330,330,330,320,330,360,10,40,80,150,140,150,140,345,207,
24,140,140,140,130,140,140,0,10,360,310,340,330,310,330,320,210,190,160,160,0,90,20,20,0,140,300,
25,0,330,30,10,10,360,10,340,340,350,350,330,330,340,340,340,340,340,340,340,350,340,350,360,344,1930,
26,360,350,350,350,350,350,350,340,340,350,350,340,350,340,350,350,340,350,350,350,350,350,350,330,345,510,
27,310,290,350,360,360,350,330,330,340,360,350,330,330,340,350,350,330,340,350,340,340,350,350,350,342,2142,
28,350,350,350,350,350,350,350,340,350,350,350,330,330,330,330,340,350,360,350,360,340,340,350,340,13,541,
29,350,20,10,20,20,30,350,350,350,350,350,350,340,340,340,350,350,350,350,350,350,350,350,350,345,1604,
30,350,350,350,350,350,350,350,350,340,330,340,350,340,330,340,330,350,340,350,340,350,330,350,340,347,543,
31,360,360,350,340,330,340,340,340,360,360,340,330,340,340,360,330,340,360,360,360,360,360,350,350,345,2358,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,350,350,330,240,250,290,350,60,20,350,360,340,350,350,320,340,340,330,330,330,310,310,302,2235,
2,280,300,290,290,290,290,310,310,260,280,270,270,260,280,270,280,280,260,240,230,260,260,250,230,280,356,
3,260,260,250,250,240,240,270,250,250,250,250,290,300,250,280,260,290,270,260,300,270,310,280,280,241,135,
4,290,280,290,300,250,250,260,260,240,250,240,220,230,250,250,240,240,190,180,160,40,200,30,230,257,945,
5,190,200,140,150,20,110,140,160,20,110,340,310,300,250,180,170,170,160,140,150,140,130,130,140,198,103,
6,140,130,140,130,140,140,130,120,110,120,130,150,160,160,150,150,150,130,120,120,130,130,130,140,151,1643,
7,140,130,0,0,140,140,140,0,0,0,0,330,330,330,330,340,350,350,350,340,350,350,350,350,353,2249,
8,340,330,330,330,300,240,240,240,240,230,220,210,210,210,200,190,190,180,190,190,170,140,130,120,243,534,
9,130,120,120,120,130,110,120,110,110,120,120,120,130,140,150,140,140,110,110,100,100,110,80,90,137,253,
10,90,0,0,0,0,0,130,140,130,0,0,0,180,170,0,160,150,0,0,0,0,60,0,0,88,51,
11,0,0,0,0,150,110,350,340,330,330,330,350,350,350,350,330,340,360,360,360,360,330,170,10,346,1951,
12,10,340,340,20,10,330,350,10,350,340,350,350,340,340,340,340,340,340,340,350,350,350,340,340,347,2248,
13,340,350,320,340,320,270,260,270,280,280,290,280,290,280,300,290,300,320,310,320,290,310,320,300,353,146,
14,310,320,310,320,330,320,300,310,280,260,260,260,260,270,270,250,250,230,230,240,230,220,230,190,330,512,
15,220,230,220,190,190,190,210,190,190,170,180,190,180,170,170,170,170,150,140,140,140,140,140,140,213,57,
16,140,130,130,120,120,130,130,120,120,130,130,150,150,150,150,140,140,140,140,140,140,130,120,130,137,2324,
17,120,150,130,130,120,110,100,290,220,130,140,170,180,0,220,0,170,210,0,150,0,0,80,70,110,505,
18,70,70,60,60,40,360,360,360,360,360,350,350,340,340,350,350,350,350,330,340,340,340,330,350,349,1150,
19,350,330,260,280,310,270,280,280,280,280,290,300,270,260,270,280,290,300,290,300,300,300,290,300,340,59,
20,340,320,330,320,320,340,340,340,340,340,340,340,350,340,340,330,330,340,10,360,330,0,0,340,343,725,
21,10,360,20,340,340,350,350,350,350,350,350,350,350,340,340,350,340,310,280,280,270,230,230,230,347,1525,
22,230,240,230,230,220,210,210,0,0,140,130,150,130,140,150,140,130,130,120,120,120,110,120,80,140,1553,
23,150,0,20,20,10,340,320,320,340,350,350,340,340,350,350,340,350,350,360,10,10,10,10,350,336,1126,
24,340,350,350,350,350,350,350,350,360,350,350,350,350,350,350,340,350,350,350,340,330,330,340,350,342,1332,
25,340,320,310,310,300,320,310,310,310,310,290,290,280,290,290,290,290,290,290,280,270,280,290,290,298,116,
26,270,260,270,250,280,270,280,260,290,310,290,300,300,260,260,270,280,280,260,330,10,10,30,30,278,620,
27,20,30,20,30,20,20,0,0,0,140,140,140,130,130,130,130,120,110,120,100,110,110,110,100,106,2328,
28,100,100,100,90,90,80,100,90,100,0,160,170,170,150,150,150,110,130,0,0,0,0,100,130,102,149,
29,130,130,120,130,0,0,140,130,130,130,130,150,160,160,160,160,160,150,130,100,140,130,0,130,154,1323,
30,0,140,0,140,140,140,140,130,140,120,150,150,160,160,160,160,150,140,130,130,130,130,130,140,136,2138,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,353,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,140,140,140,140,140,140,140,140,130,130,130,130,130,140,140,140,140,140,140,140,140,140,130,140,1535,
2,130,130,140,140,140,140,140,140,140,140,140,130,140,140,140,150,140,150,140,140,130,130,130,120,126,21,
3,120,120,120,120,120,110,110,100,110,110,120,140,150,150,140,140,140,140,140,130,140,140,140,140,139,2356,
4,140,140,140,140,140,140,140,140,140,130,130,130,130,130,130,130,140,130,90,50,50,70,80,100,135,449,
5,130,150,0,170,50,30,10,350,60,60,320,340,340,320,330,330,350,360,350,350,350,350,350,350,353,1727,
6,350,350,350,350,350,350,350,350,350,350,350,350,340,340,340,350,350,350,350,350,350,350,350,350,349,1656,
7,350,350,350,350,340,340,350,350,360,360,350,350,340,350,350,340,340,340,340,330,340,350,360,360,340,44,
8,340,340,360,350,340,350,10,360,360,360,340,340,340,320,310,290,250,240,360,20,0,0,0,0,342,130,
9,160,0,0,160,160,0,0,0,160,160,170,160,150,160,160,160,150,140,150,150,140,130,130,140,123,2354,
10,130,120,110,140,160,150,320,0,70,140,0,250,270,300,330,340,350,330,150,140,0,0,0,0,103,231,
11,240,140,0,0,0,150,100,150,130,180,140,0,320,330,170,160,140,110,110,130,150,140,140,140,206,740,
12,0,340,30,10,350,360,10,10,360,340,340,330,340,350,340,340,330,340,340,350,330,350,350,350,338,922,
13,350,350,350,340,340,350,350,350,350,350,350,330,260,360,190,190,190,190,180,170,160,160,160,140,341,138,
14,130,130,130,130,130,130,130,130,130,130,130,130,140,130,130,140,140,130,130,140,120,90,110,60,125,856,
15,60,110,70,60,50,70,50,30,340,330,350,350,350,340,350,350,350,350,350,350,350,340,320,310,329,930,
16,320,320,300,290,340,350,350,350,350,350,350,350,360,350,360,350,350,350,350,30,50,70,100,100,349,800,
17,110,60,50,70,80,90,30,120,130,0,280,300,320,300,250,300,0,310,360,30,20,20,340,350,350,2350,
18,350,350,10,340,350,350,350,350,350,350,350,350,330,330,340,340,340,320,320,340,340,330,330,330,342,1950,
19,320,300,290,290,290,300,310,300,300,310,320,180,0,270,250,240,240,260,240,270,340,340,290,280,309,20,
20,270,290,270,250,250,270,280,270,290,280,290,270,270,290,270,260,250,230,240,240,20,40,30,20,259,935,
21,30,30,30,30,30,30,20,30,20,10,360,320,290,310,310,300,0,180,150,150,140,140,130,120,12,708,
22,130,120,0,0,140,150,0,0,140,150,140,160,180,290,300,330,320,290,290,300,300,310,320,320,322,2358,
23,320,300,280,280,270,260,260,250,250,230,240,230,230,250,250,250,240,240,240,230,220,210,210,220,234,901,
24,210,210,210,200,220,260,250,180,250,40,340,330,320,350,340,330,330,330,330,320,320,330,330,330,216,8,
25,330,330,330,350,350,350,350,350,350,350,350,350,340,340,340,340,340,340,340,340,340,340,340,350,338,1405,
26,350,350,350,350,350,350,350,340,340,350,350,350,350,340,340,340,340,340,340,340,300,280,290,290,346,1703,
27,270,270,260,260,260,260,250,260,260,250,260,270,290,280,270,270,280,250,260,250,270,270,260,250,258,953,
28,260,260,260,260,260,280,260,260,250,250,240,260,270,250,260,260,250,250,260,250,260,270,270,270,250,650,
29,270,280,290,280,270,280,280,280,280,280,280,330,330,330,320,300,310,320,330,10,10,360,350,0,275,628,
30,0,140,140,150,140,140,130,130,140,130,130,170,0,170,150,160,150,140,130,130,130,120,0,0,151,1414,
31,0,360,40,140,70,10,110,120,40,120,0,190,190,170,160,150,170,70,80,90,80,80,80,80,60,2345,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,353,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,70,20,10,10,360,360,360,360,360,360,360,360,360,350,340,350,350,350,360,10,360,20,360,360,4,1309,
2,20,40,40,20,10,350,350,340,330,330,340,340,310,350,330,340,180,160,140,140,130,110,140,130,349,621,
3,130,130,130,130,130,130,0,0,300,240,220,220,230,210,170,0,0,10,10,150,0,160,150,160,139,209,
4,180,170,190,160,150,170,150,160,160,0,180,180,180,190,200,190,190,180,180,140,0,0,160,0,192,114,
5,0,0,0,0,0,30,0,20,360,340,310,300,310,310,300,290,270,290,270,0,0,0,0,0,228,119,
6,0,0,320,330,270,190,170,170,170,160,160,170,180,180,180,180,180,190,190,180,160,170,160,130,154,1957,
7,150,180,180,170,170,170,180,170,170,180,160,170,160,160,160,170,170,170,160,140,150,140,150,160,175,1004,
8,150,140,160,160,140,140,130,140,130,140,170,170,170,160,160,160,150,150,140,140,130,130,110,110,152,334,
9,110,110,100,100,100,110,120,120,120,120,120,110,80,220,290,250,190,150,120,100,100,110,60,70,121,1125,
10,110,90,90,160,70,80,80,70,70,70,70,190,170,40,30,100,120,120,120,120,120,80,80,80,132,1950,
11,80,40,360,350,350,360,10,360,360,360,360,360,350,350,340,340,350,350,350,350,350,350,350,350,343,350,
