21,180,180,180,170,180,170,180,170,170,180,210,210,200,190,190,190,190,190,190,170,170,180,200,190,180,1938,
22,200,200,200,200,200,210,210,210,140,120,170,210,200,190,190,190,190,190,180,190,220,230,210,220,210,1528,
23,220,300,360,360,360,360,360,360,350,350,340,340,330,220,230,220,210,200,200,190,190,190,210,190,200,1503,
24,190,180,180,190,180,190,180,200,190,200,200,200,200,190,190,180,180,180,180,170,180,170,170,170,170,1857,
25,180,170,170,170,180,170,170,170,160,170,170,170,180,190,190,180,180,180,180,180,170,170,180,190,200,1622,
26,190,180,170,190,180,190,210,200,200,200,220,210,200,190,190,190,190,190,180,180,180,180,180,180,200,1422,
27,190,190,200,190,190,200,200,200,200,210,220,220,230,230,220,220,220,220,220,220,220,240,30,40,200,1417,
28,30,10,360,360,10,350,350,360,350,350,320,320,300,290,290,260,260,230,200,190,210,210,200,0,260,1620,
29,200,0,0,230,0,0,0,170,190,210,230,250,220,240,220,230,220,220,230,220,210,220,240,300,210,1605,
30,0,10,20,20,20,20,10,350,350,320,280,220,230,240,230,230,220,220,220,220,210,200,200,190,270,1314,
31,200,170,150,40,0,0,0,350,10,310,290,270,270,260,250,230,240,250,260,200,170,170,180,180,190,2005,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,270,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,170,170,180,180,180,160,140,140,140,130,130,170,180,180,180,180,170,170,170,170,170,180,180,180,1416,
2,180,180,180,200,190,190,200,170,100,40,270,220,220,220,220,220,200,200,190,190,190,180,180,190,230,1429,
3,200,210,200,210,190,160,200,160,90,130,290,250,240,220,210,210,210,200,200,210,200,200,210,200,200,1727,
4,210,200,200,200,200,190,190,120,60,350,350,340,220,220,210,210,200,190,190,170,170,190,150,160,210,1411,
5,180,190,200,190,200,230,20,360,360,350,350,360,360,360,360,230,220,230,230,240,260,290,250,340,350,1039,
6,330,330,260,170,190,180,120,140,140,160,180,190,190,190,190,180,190,190,180,180,180,180,170,170,180,1810,
7,170,180,180,170,180,190,210,180,170,110,150,210,200,200,200,200,200,200,200,210,210,210,210,200,190,1717,
8,210,210,220,210,220,250,350,360,350,340,360,260,220,220,200,190,200,200,190,180,180,180,190,190,210,2219,
9,190,180,180,190,190,180,170,170,180,190,200,200,200,210,220,230,220,220,220,220,220,220,230,30,180,1222,
10,350,290,10,20,10,360,350,350,340,340,340,340,330,320,300,290,290,280,270,280,270,220,20,340,320,1102,
11,360,30,360,340,100,0,0,350,340,330,330,330,310,290,290,270,260,220,220,210,220,210,0,360,280,1451,
12,340,320,290,310,320,360,360,360,350,340,340,330,330,330,340,330,330,320,330,340,340,350,340,210,320,1300,
13,180,190,190,170,80,90,140,130,100,90,140,190,190,190,190,190,180,180,180,180,170,170,170,170,160,50,
14,170,160,170,180,160,190,180,150,140,130,150,190,190,200,190,200,190,190,190,180,180,170,180,180,180,1249,
15,180,180,170,160,110,140,140,150,140,140,150,180,200,190,190,200,190,180,180,180,190,190,180,180,210,1233,
16,190,200,210,210,190,190,180,180,180,180,180,180,190,190,190,180,180,180,180,170,160,170,180,180,180,1810,
17,170,170,180,190,190,200,200,190,150,120,130,200,200,200,200,200,190,190,190,210,220,230,230,220,170,1615,
18,230,220,240,240,240,230,240,220,220,210,210,220,220,210,190,190,190,190,190,180,190,180,170,160,200,1504,
19,130,150,160,150,190,200,190,170,190,190,200,210,210,200,200,190,190,180,190,180,180,180,180,180,180,1702,
20,190,190,190,180,190,200,180,170,180,190,180,190,220,210,200,210,200,190,190,190,180,180,170,170,200,1508,
21,160,160,180,180,180,170,180,180,170,160,180,190,190,190,190,190,180,180,180,180,170,170,180,180,190,1639,
22,190,190,200,210,210,200,200,210,210,230,230,240,230,210,220,220,210,200,200,190,200,200,200,200,200,1813,
23,190,190,190,190,190,190,190,180,190,190,200,190,190,200,210,220,200,200,190,180,180,190,170,180,200,1634,
24,170,180,180,170,160,160,170,160,160,160,170,180,180,180,180,180,170,170,170,180,180,180,190,190,160,1727,
25,180,180,180,180,190,180,200,190,120,110,110,170,200,200,190,190,190,180,170,170,170,160,150,160,170,1814,
26,150,130,130,140,130,150,120,100,80,100,90,150,190,210,210,200,200,190,180,170,170,170,180,190,180,1819,
27,170,180,200,190,330,360,360,350,350,360,350,350,340,340,300,270,230,220,220,200,200,200,210,360,340,1031,
28,200,180,200,180,360,360,340,10,130,150,150,150,170,190,190,190,190,180,180,170,170,180,200,210,160,1851,
29,200,210,220,210,210,360,360,360,350,350,360,350,350,270,210,210,220,230,210,200,200,190,190,180,230,1501,
30,200,200,200,210,210,200,200,190,190,210,210,220,180,190,190,180,180,190,180,180,180,180,180,180,190,1710,
31,180,180,170,180,180,190,180,170,160,170,180,200,210,190,190,190,190,190,190,180,190,190,180,180,180,1547,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,190,190,180,190,190,200,200,180,190,200,210,210,230,250,230,220,220,220,220,220,220,220,260,350,220,1612,
2,310,340,330,340,340,340,340,340,310,300,270,260,230,220,220,220,220,220,220,230,260,310,310,290,210,1517,
3,280,320,310,310,340,350,350,350,310,240,230,240,220,220,230,220,210,200,190,180,170,170,180,170,210,1340,
4,170,160,170,190,180,170,100,180,130,110,70,270,260,220,200,190,180,180,180,170,170,160,160,170,180,1759,
5,180,190,210,190,190,210,210,180,200,220,220,230,220,210,200,200,190,190,200,200,190,180,190,200,220,1421,
6,190,200,200,200,220,250,290,320,320,260,270,250,220,200,200,190,190,190,190,190,190,180,180,180,200,1807,
7,180,180,180,170,170,160,160,170,180,170,170,180,190,190,180,170,170,170,170,170,170,170,170,170,190,1828,
8,170,180,180,180,180,180,180,170,140,120,120,120,110,160,180,180,180,180,180,180,180,150,130,120,180,1507,
9,120,120,120,110,120,130,140,110,100,90,90,100,90,150,190,120,170,190,190,180,150,130,120,110,130,355,
10,360,350,360,360,360,20,30,30,360,360,360,360,350,270,220,220,240,260,280,310,340,340,330,340,360,55,
11,340,340,350,340,340,330,340,350,360,340,320,300,290,300,250,220,270,300,350,280,320,200,160,190,310,1639,
12,200,230,230,230,220,200,210,200,210,200,240,220,230,220,220,220,220,200,190,220,230,240,240,260,220,1546,
13,260,250,260,250,240,250,20,30,190,210,210,190,180,170,170,180,180,180,170,170,160,180,180,180,160,1854,
14,170,180,170,170,180,190,180,170,150,130,110,100,120,190,190,180,190,190,190,180,180,170,160,170,200,1459,
15,180,190,220,200,210,220,230,220,230,250,310,280,210,220,210,210,200,200,190,180,200,220,220,210,200,1525,
16,200,200,210,200,210,220,220,210,230,220,210,200,230,220,200,200,180,180,180,180,180,180,170,170,180,2258,
17,180,180,180,180,180,180,180,180,180,180,190,180,180,180,170,170,170,170,170,170,180,170,180,180,170,1614,
18,180,170,170,180,180,190,200,220,230,20,350,320,290,240,240,230,220,220,220,210,210,200,200,200,170,17,
19,190,200,210,210,210,190,200,200,200,200,200,210,210,210,200,180,200,190,190,200,200,190,190,180,190,1347,
20,170,170,160,170,170,170,180,190,180,180,160,140,180,190,200,200,190,180,170,180,190,220,210,190,210,1433,
21,200,200,200,190,200,200,220,220,190,150,290,280,250,250,220,210,220,210,200,200,210,230,210,210,180,1829,
22,210,220,200,210,200,200,210,210,200,210,200,200,200,200,200,190,190,190,190,180,170,170,170,170,180,1705,
23,170,180,180,190,180,170,180,180,170,170,170,170,180,180,180,170,170,180,180,180,180,170,190,200,180,1601,
24,190,200,200,200,210,210,220,190,110,110,130,220,210,220,200,190,190,190,200,200,210,210,210,200,180,1627,
25,200,210,210,200,200,200,200,210,180,270,240,230,220,210,190,190,180,180,170,190,200,200,200,230,180,1811,
26,220,210,210,230,210,210,160,0,0,0,310,230,240,210,200,210,200,190,190,180,190,200,190,180,200,1734,
27,150,200,220,230,20,190,20,120,0,80,110,40,360,290,200,190,190,190,170,170,200,190,170,160,180,1804,
28,190,180,190,320,20,30,30,20,360,360,360,360,360,350,300,230,220,240,260,360,360,350,350,350,210,1516,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,350,350,350,350,350,350,350,360,360,350,360,340,360,340,210,210,220,230,230,240,260,240,340,170,1529,
2,300,320,330,330,350,350,340,340,340,350,350,350,340,330,320,320,310,310,350,350,350,350,350,350,340,2233,
3,340,350,350,360,340,300,310,200,190,210,230,330,250,220,210,210,200,190,190,190,190,190,180,200,190,1736,
4,200,210,200,190,190,200,210,190,190,150,100,150,180,200,190,190,190,170,170,170,180,170,180,200,190,1636,
5,170,180,170,190,200,200,200,210,210,230,230,230,220,220,240,220,190,200,200,200,200,210,210,210,180,1613,
6,210,210,200,200,200,190,190,200,190,170,180,180,190,190,190,180,180,180,180,180,180,180,180,190,190,1712,
7,180,170,180,170,200,210,220,210,200,210,220,220,230,230,210,210,190,180,180,180,180,180,170,170,180,1736,
8,180,190,180,180,190,190,190,180,170,170,170,170,190,190,190,190,190,180,180,180,180,160,170,180,180,1732,
9,190,180,200,200,200,200,210,210,210,230,210,230,220,190,200,190,190,190,190,180,180,170,170,170,200,1527,
10,180,210,190,170,210,210,190,180,170,160,160,180,200,200,190,190,200,190,190,190,190,190,180,190,220,1432,
11,200,200,200,190,200,210,190,0,190,190,210,210,210,210,210,210,200,220,220,220,210,210,210,190,160,1430,
12,180,210,210,200,180,170,160,160,160,160,170,170,170,180,180,180,180,180,170,160,160,160,160,160,180,1552,
13,170,170,170,170,190,190,190,0,70,60,20,310,250,250,200,190,190,190,190,190,200,210,220,220,180,1542,
14,210,80,230,210,240,30,0,260,270,260,230,230,220,210,220,200,190,190,190,190,180,190,190,200,210,1715,
15,190,190,200,200,230,180,180,190,190,180,170,170,170,170,180,190,190,180,180,180,190,180,190,200,180,1756,
16,200,210,200,200,200,200,200,200,220,190,190,200,200,190,200,190,190,190,190,190,170,180,180,180,160,2040,
17,180,180,180,180,180,170,180,170,160,170,170,180,180,180,180,170,170,180,170,180,170,160,160,170,180,1517,
18,160,160,160,190,180,180,180,170,130,110,120,120,130,110,180,170,180,190,190,180,180,170,160,170,150,1617,
19,170,150,150,130,130,130,130,100,100,20,260,230,220,210,200,190,190,180,180,180,170,170,170,160,170,1756,
20,170,170,170,170,160,170,170,170,170,150,150,130,120,130,180,170,170,170,170,170,150,150,150,180,180,1453,
21,180,150,140,160,190,200,180,120,110,100,100,100,110,120,130,180,180,170,170,170,150,170,180,120,168,1725,
22,100,110,290,160,150,0,0,360,360,360,350,350,320,310,320,340,320,350,290,230,260,340,350,350,330,1400,
23,340,340,340,350,350,330,300,290,340,360,360,350,340,330,320,290,220,220,220,210,190,210,190,150,200,1644,
24,130,0,350,190,200,190,320,360,360,340,340,350,360,350,350,200,210,220,220,220,210,200,190,200,210,1856,
25,170,140,160,190,210,220,220,160,10,310,220,220,250,240,210,200,190,180,190,200,200,210,200,210,200,1514,
26,190,180,190,190,170,190,170,180,30,350,270,220,230,230,230,220,220,220,220,220,220,220,210,150,200,1518,
27,160,90,0,0,0,200,180,150,140,150,180,190,200,190,190,190,200,190,190,180,180,220,210,200,190,1528,
28,190,180,210,210,200,200,210,200,200,220,240,240,240,240,240,220,200,190,190,190,200,190,190,170,190,1759,
29,180,210,200,200,190,190,200,180,180,160,190,250,220,230,230,210,200,200,190,170,170,180,170,170,200,1648,
30,180,170,190,200,210,220,220,160,200,210,220,210,200,210,190,190,190,190,180,180,180,170,180,180,200,1529,
31,170,180,180,180,170,180,170,170,170,160,160,170,170,170,180,180,170,170,170,170,170,180,200,210,170,1629,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,200,200,180,170,230,240,220,200,0,20,360,360,350,340,280,210,230,230,340,340,350,340,330,350,1301,
2,350,350,350,360,360,360,350,360,350,340,340,310,360,230,200,190,190,180,170,180,180,170,170,160,170,1729,
3,160,170,160,190,190,200,190,170,160,160,160,160,170,180,180,170,180,170,170,160,160,170,170,180,180,1536,
4,200,170,170,170,160,170,180,140,110,100,100,90,120,120,110,170,180,180,170,170,150,130,120,120,190,1707,
5,110,120,120,120,130,120,130,120,110,100,100,90,30,280,140,200,190,180,200,190,110,110,30,20,100,909,
6,350,360,340,320,300,250,290,290,300,320,320,340,240,140,220,160,150,350,340,350,350,350,360,360,340,2325,
7,360,350,360,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,360,350,350,350,360,360,350,204,
8,360,360,350,350,350,350,340,340,320,340,340,330,330,330,320,330,330,340,350,340,360,360,360,350,330,1307,
9,10,360,350,350,360,350,340,350,350,350,350,350,360,340,330,310,300,270,270,290,300,340,360,20,340,1351,
10,40,60,80,70,60,0,0,0,110,0,350,350,220,210,200,190,190,190,180,180,170,170,160,190,180,1622,
11,200,200,170,160,180,190,180,170,160,140,110,120,190,240,200,190,190,190,170,170,160,150,170,180,180,1655,
12,190,200,200,210,210,220,210,210,210,210,200,200,210,190,200,190,180,180,180,180,170,200,180,200,160,1720,
13,190,180,170,170,170,170,170,170,170,160,150,140,120,130,130,130,130,130,130,130,130,120,120,120,130,1720,
14,130,110,110,130,130,130,130,110,110,100,100,110,100,120,120,100,110,110,110,120,120,120,110,110,120,53,
15,110,110,110,120,130,130,130,130,110,100,80,310,330,300,320,330,340,350,340,340,350,360,350,360,360,2013,
16,350,360,10,260,360,20,360,20,90,130,120,110,120,160,210,200,190,190,200,210,210,220,230,180,190,1701,
17,200,200,160,180,190,190,200,200,200,130,90,100,140,250,210,190,180,180,170,170,170,170,180,190,180,1710,
18,170,180,140,150,140,110,0,0,0,350,360,360,350,350,340,280,210,190,200,200,200,240,220,200,340,1157,
19,210,220,230,220,210,190,180,180,190,190,190,210,200,200,190,180,180,170,190,180,170,200,220,210,200,1449,
20,190,200,180,10,360,290,180,0,30,20,10,360,350,340,30,230,210,200,210,190,190,220,200,200,200,2245,
21,220,210,350,350,360,360,360,340,330,320,350,350,340,330,330,340,290,220,230,210,150,280,270,300,359,540,
22,360,360,360,350,360,350,350,340,340,330,340,330,330,330,330,340,320,280,280,300,200,180,180,180,182,2040,
23,180,180,200,200,180,160,200,190,170,160,150,160,210,210,210,200,190,200,210,210,210,210,70,40,210,1305,
24,30,350,360,360,360,360,360,360,330,310,330,310,310,300,300,300,300,300,300,300,280,310,280,260,310,1241,
25,220,30,50,350,0,170,0,0,0,90,130,150,160,120,150,190,180,170,160,160,160,160,150,160,180,1644,
26,150,160,160,150,140,170,180,170,170,130,140,130,180,190,200,200,200,180,190,170,180,190,200,190,210,1540,
27,200,190,0,20,20,360,360,360,340,330,340,350,350,340,340,340,340,350,360,360,350,360,360,360,340,1421,
28,360,360,360,350,340,340,340,340,340,340,350,350,340,330,320,300,290,290,270,250,220,200,0,140,360,245,
29,140,130,200,190,190,180,170,160,150,150,150,150,160,170,180,180,180,180,180,170,180,180,170,170,180,1603,
30,180,190,190,200,180,190,140,180,100,120,110,100,130,120,190,180,180,180,170,170,170,140,170,130,170,1544,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,130,130,150,130,150,70,160,130,100,100,170,200,200,190,190,200,190,190,180,160,150,0,230,190,1558,
2,360,200,210,200,170,150,180,160,130,60,30,0,330,200,190,190,190,180,180,180,180,180,170,190,190,1731,
3,200,190,190,190,190,180,190,200,190,190,200,210,200,200,190,190,190,200,200,200,190,200,190,190,220,1400,
4,210,210,220,350,330,320,350,330,330,340,350,350,330,330,330,310,250,250,260,210,220,200,270,290,280,1726,
5,230,220,90,50,360,220,280,250,250,240,230,230,230,230,230,210,220,250,270,280,300,310,290,310,220,1329,
6,310,340,360,40,40,20,20,10,360,360,350,340,330,320,320,330,330,340,340,350,350,360,350,360,320,1332,
7,360,360,350,360,360,350,350,360,360,360,340,340,340,330,320,310,310,290,290,280,310,20,30,50,340,1041,
8,0,0,0,0,0,80,40,40,20,350,350,360,300,270,300,220,220,220,210,210,200,220,220,260,220,1625,
9,290,330,340,350,360,340,360,350,360,360,350,350,340,320,190,170,160,170,180,180,160,160,180,190,350,1111,
10,180,190,190,190,180,180,180,190,170,150,150,150,130,160,240,210,200,200,200,200,200,200,200,200,210,1505,
11,190,160,120,200,0,0,200,0,0,0,310,0,350,360,360,350,330,210,190,180,0,0,0,0,350,1554,
12,20,350,40,220,140,0,40,50,360,0,360,360,350,350,350,340,340,340,340,30,20,300,0,0,350,1313,
13,360,10,0,220,130,0,360,50,40,360,350,350,340,340,340,330,320,300,270,50,360,0,0,80,340,1433,
14,130,0,0,0,200,180,180,170,190,170,180,140,340,340,340,330,240,210,190,190,0,190,70,0,340,1416,
15,0,0,20,40,30,130,170,0,30,30,10,360,350,340,360,340,350,360,20,40,0,360,40,0,350,1232,
16,0,20,20,30,50,40,0,0,20,360,330,340,340,320,280,260,230,200,190,180,350,40,50,190,340,1159,
17,360,20,0,50,60,10,40,10,200,360,200,0,270,310,330,230,230,200,190,180,210,60,10,360,310,1352,
18,20,90,190,190,20,40,30,30,320,340,330,340,330,310,300,300,310,320,20,360,360,40,20,350,310,1406,
