16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,340,340,340,350,350,350,360,350,350,360,1349,
23,350,360,360,350,350,350,360,350,350,360,350,350,350,350,350,340,340,340,350,340,340,340,330,330,350,932,
24,340,330,330,330,310,280,280,280,280,300,320,290,300,300,290,280,290,280,290,280,280,280,290,300,290,1416,
25,290,270,280,330,40,30,40,20,100,60,300,260,300,310,280,280,290,270,240,150,110,150,110,0,270,1434,
26,170,50,110,0,90,0,0,0,0,20,0,310,300,290,290,280,140,150,160,170,170,0,0,0,280,1445,
27,160,340,50,100,350,40,50,80,140,160,160,160,160,160,160,170,170,160,160,160,150,160,150,160,170,1424,
28,160,150,160,160,150,160,180,270,0,300,310,310,300,310,300,310,250,160,160,160,150,140,150,140,150,2014,
29,160,130,150,200,0,140,150,140,150,140,110,110,80,330,330,120,130,130,130,120,110,120,110,120,150,111,
30,130,110,110,100,100,100,90,70,40,40,0,350,300,300,290,270,240,110,120,130,140,160,340,0,150,2020,
31,350,0,0,0,0,130,130,120,0,0,310,310,300,310,300,330,90,120,130,110,130,100,110,90,100,1639,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,60,70,30,340,320,340,350,360,330,290,300,300,310,320,310,310,320,350,350,350,320,260,260,240,230,2310,
2,240,220,240,290,330,360,30,30,20,360,360,350,330,320,320,310,300,310,310,310,320,320,330,330,230,33,
3,350,350,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,290,280,270,280,280,280,280,290,350,340,270,249,
8,350,20,20,350,340,0,0,60,0,140,120,300,310,320,310,310,320,340,300,280,120,150,130,40,120,823,
9,0,0,40,50,0,50,50,0,100,0,0,330,340,300,290,270,270,270,240,200,160,60,300,300,290,1357,
10,280,20,130,40,30,40,0,50,350,30,20,360,20,350,10,140,140,140,160,160,170,170,160,160,160,2354,
11,150,160,180,200,200,190,250,170,0,20,330,310,290,290,290,290,300,320,330,330,340,350,350,360,350,2,
12,360,10,30,0,320,70,120,90,0,0,0,340,340,340,330,330,340,340,350,340,330,340,350,350,30,236,
13,350,10,10,360,10,360,10,360,20,0,0,300,300,280,290,290,280,270,280,160,90,50,150,110,280,1345,
14,140,150,160,0,160,0,0,200,0,350,360,310,300,300,310,320,310,310,310,290,300,0,0,160,300,1334,
15,200,110,0,0,180,290,300,290,0,330,300,310,350,110,110,320,320,290,170,290,320,190,200,320,140,1352,
16,210,270,330,20,70,50,0,0,0,0,320,320,340,330,300,290,280,280,270,270,270,270,280,290,270,1728,
17,350,350,360,20,350,350,350,350,50,0,0,280,290,290,290,280,280,280,300,280,360,110,130,130,120,2244,
18,50,200,140,160,150,310,170,180,130,300,40,130,360,290,310,340,350,360,360,360,350,350,350,340,350,2049,
19,340,340,340,330,340,340,340,330,330,310,320,300,300,300,300,130,120,130,140,150,150,170,160,150,340,150,
20,160,150,140,150,150,170,140,60,50,20,360,320,300,290,280,280,270,260,260,280,290,310,340,320,160,37,
21,280,300,300,320,310,310,310,320,330,340,340,330,330,340,340,330,330,330,340,350,350,340,350,350,330,1828,
22,350,340,340,340,340,350,340,340,330,330,340,330,310,320,320,320,330,330,320,320,310,320,320,330,350,537,
23,350,80,110,120,90,120,130,150,150,120,120,300,280,290,290,290,100,120,130,130,130,150,160,170,110,1714,
24,230,120,120,330,80,100,100,110,160,360,350,110,120,0,250,280,270,270,270,290,350,300,0,70,270,1835,
25,80,40,110,140,180,160,220,170,230,290,150,220,230,190,180,180,170,160,160,150,160,160,160,160,150,2226,
26,160,160,160,160,160,160,160,160,160,160,160,160,150,150,150,160,160,160,160,150,150,160,160,160,180,915,
27,160,160,160,160,160,150,150,160,150,150,150,140,140,140,140,140,150,150,140,150,150,150,150,150,140,938,
28,140,140,140,140,140,140,130,110,340,300,280,290,290,310,310,290,310,350,0,0,140,160,180,190,260,1527,
29,360,20,360,80,0,0,0,10,350,360,350,360,350,350,350,350,350,340,350,350,360,360,350,350,360,1225,
30,350,350,340,340,350,350,350,350,350,350,340,340,330,330,330,330,330,330,320,310,320,300,330,330,340,1148,
31,330,340,300,260,0,0,30,50,50,360,30,350,320,300,280,220,130,160,250,120,170,200,180,180,340,137,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,200,0,190,0,0,0,100,120,100,300,310,310,280,0,0,100,130,130,130,130,120,120,150,130,2023,
2,290,0,130,110,360,330,360,40,320,330,330,330,350,300,290,310,320,320,310,340,340,340,330,330,330,2217,
3,350,340,340,330,340,340,340,350,350,340,310,310,340,340,320,300,270,120,140,140,150,160,160,140,340,856,
4,180,0,0,190,60,70,60,0,0,20,310,290,290,290,290,300,330,120,140,130,140,0,170,160,140,1752,
5,170,0,50,90,70,100,90,150,120,0,310,300,290,290,280,270,270,240,240,280,230,360,250,250,270,1446,
6,250,0,340,10,360,360,30,40,0,350,360,350,330,300,290,280,240,240,220,290,10,50,280,60,230,1708,
7,20,0,0,240,210,180,190,190,180,170,180,170,170,180,170,160,170,170,170,160,160,160,160,150,160,2037,
8,140,130,150,140,160,160,160,160,140,310,330,300,170,180,170,170,170,160,160,150,140,140,130,150,140,308,
9,120,170,340,80,120,110,0,0,80,120,280,300,360,20,310,320,330,140,140,150,170,160,160,150,150,2248,
10,140,140,140,280,240,190,340,200,300,290,300,320,320,320,320,300,320,330,300,0,150,360,140,140,140,33,
11,130,130,150,150,140,170,150,130,130,110,110,320,330,350,120,130,130,110,130,120,120,120,110,150,130,55,
12,120,110,110,110,110,120,120,120,120,130,140,0,0,0,0,290,0,0,150,130,120,120,140,130,130,2225,
13,130,120,110,90,120,100,80,100,120,60,0,0,20,0,280,280,290,300,320,80,90,120,130,100,140,11,
14,60,100,0,50,0,0,0,160,0,0,170,280,280,280,280,280,110,110,120,180,210,130,130,320,110,2206,
15,150,310,0,320,280,180,160,160,160,160,150,150,160,180,150,140,150,150,160,160,160,150,150,150,160,832,
16,150,150,150,150,150,150,150,150,150,150,160,140,140,140,140,140,140,150,160,150,150,150,150,150,140,343,
17,140,150,160,150,120,130,130,150,310,300,120,120,130,150,140,150,160,150,140,130,130,130,130,120,160,2,
18,130,130,120,110,130,130,130,20,100,0,290,290,290,290,290,290,300,310,320,310,310,320,330,310,140,5,
19,320,300,320,340,340,350,350,350,350,340,350,320,300,300,300,290,270,290,300,300,290,240,240,240,250,2347,
20,250,250,240,240,250,270,310,340,10,350,310,310,300,290,280,280,270,250,240,220,0,160,220,200,250,34,
21,250,290,250,190,290,290,280,300,290,290,290,300,310,300,310,310,310,310,280,320,340,140,280,130,110,2138,
22,330,320,60,120,120,100,120,70,310,300,330,300,290,300,290,300,310,310,330,330,310,340,0,300,310,1723,
23,360,40,20,290,40,60,40,0,60,30,300,280,280,290,280,280,280,110,320,70,120,290,290,310,280,1114,
24,290,310,330,360,340,320,350,320,350,340,320,320,330,310,290,290,270,270,270,270,270,280,310,320,270,1645,
25,330,350,310,170,0,130,100,50,0,310,290,300,140,140,160,150,140,140,140,150,140,140,140,150,130,2002,
26,140,150,160,290,260,110,320,310,300,290,300,300,280,280,290,300,280,250,250,240,200,80,280,290,270,1251,
27,320,340,320,310,290,300,350,30,280,320,300,290,300,300,300,310,320,350,320,310,20,350,300,260,260,2340,
28,280,330,350,360,360,350,350,330,330,340,340,340,320,310,300,300,310,320,340,310,320,340,350,350,350,2217,
29,320,360,80,40,0,0,150,150,150,160,160,150,160,160,160,160,160,160,150,150,140,140,130,140,140,1425,
30,140,140,140,0,100,130,70,70,0,310,130,140,150,140,160,170,160,160,160,150,160,150,160,160,130,1936,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,160,150,140,160,150,150,130,210,280,110,120,130,130,130,130,130,30,150,140,340,300,0,160,620,
2,20,290,290,330,330,350,310,290,290,330,330,300,300,300,290,290,280,280,310,90,100,90,0,320,290,1420,
3,320,290,300,280,320,330,0,0,310,340,310,290,290,300,290,290,280,270,260,290,340,0,250,0,260,1808,
4,280,270,300,300,300,300,310,290,300,290,290,320,320,330,330,310,290,290,280,280,270,290,320,330,340,2331,
5,340,340,320,290,240,250,50,260,50,40,50,40,270,270,270,280,280,270,260,260,260,270,280,300,340,27,
6,310,320,300,300,300,300,320,350,350,340,310,290,300,250,240,230,230,270,130,170,190,170,190,180,220,1523,
7,190,180,170,170,160,200,160,190,180,190,160,170,170,180,170,160,170,170,180,180,180,150,170,170,130,1027,
8,180,180,130,120,130,180,100,80,140,150,160,160,160,170,170,160,160,160,160,160,150,150,150,150,160,1907,
9,160,160,160,160,160,160,150,150,300,310,300,130,150,170,160,140,150,140,150,140,140,140,150,170,160,119,
10,120,110,110,120,100,340,290,330,320,310,280,270,290,280,240,240,240,240,250,250,260,280,270,280,250,1550,
11,310,310,350,350,310,330,320,340,340,320,310,310,300,270,240,240,230,170,150,150,160,160,160,160,160,2359,
12,170,160,160,150,160,160,160,140,180,320,310,300,300,140,140,150,160,160,180,160,150,140,140,130,160,1742,
13,160,150,150,150,150,150,150,150,150,190,290,140,150,150,140,150,140,150,150,140,140,140,140,140,150,119,
14,130,180,320,130,150,140,140,150,320,300,300,170,170,170,160,160,160,150,150,160,140,150,150,160,140,2049,
15,150,160,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,150,150,160,160,160,150,150,150,140,130,130,140,619,
16,130,120,120,120,120,110,110,110,110,100,110,120,320,310,360,100,350,120,140,140,130,110,120,120,130,2004,
17,130,130,130,150,150,140,150,150,240,260,280,280,280,290,280,240,120,80,110,120,110,110,100,110,300,1052,
18,100,130,150,170,60,140,0,100,140,300,300,290,280,270,270,270,270,350,320,30,110,120,120,120,270,1453,
19,290,0,280,330,310,310,360,0,320,320,290,290,300,290,270,290,280,100,90,110,110,320,320,290,270,1412,
20,60,90,110,110,280,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,290,280,260,260,250,240,240,250,240,230,240,250,     ,     ,
23,260,260,240,60,60,120,0,30,330,350,10,20,230,240,240,240,240,230,150,150,160,180,180,150,130,2312,
24,140,150,150,140,140,150,150,150,150,150,160,160,170,160,160,160,150,160,150,160,160,150,150,150,140,1858,
25,140,140,140,140,170,280,290,290,290,300,300,300,300,150,150,150,160,160,160,160,150,160,150,160,140,1834,
26,150,150,170,200,230,270,30,150,160,150,170,170,170,170,170,170,180,180,170,180,180,180,170,170,150,1408,
27,170,160,170,180,180,160,150,150,150,160,160,160,160,170,170,150,160,160,160,160,160,150,140,140,150,1924,
28,140,140,130,130,160,150,130,120,130,130,150,290,290,280,240,30,130,120,130,140,150,170,150,140,140,57,
29,140,150,310,360,350,0,310,90,90,100,300,300,310,350,320,340,70,110,120,130,140,150,150,130,150,2122,
30,120,280,160,180,160,170,200,170,160,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,300,300,290,270,320,110,120,120,120,130,140,280,290,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,290,290,300,280,280,270,290,330,300,280,280,290,280,280,280,280,300,300,330,340,330,350,350,310,290,1722,
2,300,310,310,290,320,320,290,310,290,280,270,270,270,280,280,290,300,310,300,340,290,310,280,240,270,1148,
3,240,230,230,40,110,140,160,160,150,150,140,140,320,320,330,140,150,160,150,150,150,130,100,130,160,1753,
4,130,300,180,140,120,130,350,300,300,360,270,280,270,280,290,320,330,340,340,340,340,340,340,330,280,1243,
5,340,340,340,340,340,330,340,340,350,340,310,290,280,270,280,290,270,270,280,280,160,80,0,80,270,1423,
6,120,130,150,230,170,220,160,180,170,180,150,160,130,160,150,140,130,140,140,140,150,160,160,170,160,2035,
7,160,160,160,150,150,150,140,240,300,300,300,290,300,300,310,40,360,130,120,140,300,320,20,50,160,236,
8,40,350,310,340,0,140,120,0,310,310,310,300,300,290,290,290,290,290,300,300,290,280,340,350,290,1456,
9,350,360,360,360,80,130,120,130,140,180,230,150,160,140,140,150,150,150,150,150,150,150,150,150,130,2249,
10,160,150,160,160,160,170,160,150,150,160,150,150,150,150,150,150,150,150,150,150,150,160,160,160,160,2105,
11,150,150,160,150,160,150,150,150,140,150,160,160,160,160,160,170,160,150,160,150,150,140,130,120,130,21,
12,120,110,220,290,280,180,300,290,290,310,310,300,300,300,300,290,10,130,140,150,150,150,150,160,140,2111,
13,160,150,150,150,170,160,150,150,150,160,160,160,150,180,150,160,160,170,160,160,150,150,140,140,160,304,
14,130,330,280,290,300,280,0,270,300,350,340,310,300,290,310,290,290,280,300,300,320,290,310,340,110,14,
15,330,340,330,320,310,310,300,310,340,340,300,310,300,300,290,290,280,290,290,290,300,290,280,250,300,1536,
16,0,0,170,60,40,90,90,10,180,210,190,200,230,220,230,230,220,200,220,210,230,230,230,280,240,2212,
17,250,240,40,30,240,250,220,230,300,280,270,250,260,260,240,260,270,240,240,250,240,240,270,340,240,535,
18,80,40,20,0,360,340,60,0,220,280,300,300,290,290,280,280,270,270,270,260,250,260,270,270,270,1754,
19,310,350,20,20,40,0,0,0,0,310,310,290,300,290,280,270,270,250,240,240,320,0,0,0,280,1433,
20,30,0,0,300,300,300,290,310,310,340,300,300,310,310,300,320,320,330,340,340,310,270,250,250,240,2349,
21,250,250,250,260,250,260,260,270,270,270,280,280,270,280,280,270,270,260,260,260,260,260,250,250,270,3,
22,260,250,250,250,230,270,270,250,240,260,260,290,250,310,330,330,320,290,280,280,300,310,300,300,270,230,
23,320,320,340,350,350,350,350,360,350,340,330,330,330,350,330,320,330,330,330,310,330,340,340,340,340,910,
24,320,320,320,300,310,150,150,150,150,150,150,150,150,150,150,160,160,170,150,150,160,150,150,150,170,1835,
25,160,160,150,140,140,130,130,140,150,140,140,140,160,170,170,160,160,160,160,150,150,150,150,150,140,2250,
26,160,160,160,160,150,160,160,150,140,140,140,130,160,170,170,170,170,170,160,170,160,150,150,150,150,429,
27,140,150,150,150,150,150,150,160,150,140,140,140,160,170,160,170,160,160,150,150,140,140,150,150,150,2207,
28,160,140,140,150,150,150,140,150,160,150,140,130,130,120,120,130,150,160,150,150,130,140,160,140,170,1903,
29,140,150,150,130,140,140,140,150,150,140,150,160,90,160,170,160,160,160,160,140,140,120,130,130,150,33,
30,120,120,120,130,130,130,110,110,120,280,280,290,300,300,300,290,290,310,340,340,310,330,330,300,300,954,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,330,320,330,340,350,330,360,350,330,310,310,300,290,300,300,310,270,280,310,350,360,340,340,290,1311,
2,340,340,340,340,350,350,350,350,350,340,310,330,310,300,310,320,320,330,290,290,270,290,330,320,300,1408,
3,40,100,0,70,60,20,0,110,150,140,150,150,180,310,150,140,140,150,150,150,150,150,150,150,160,2121,
