   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,316,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,340,40,10,20,10,10,0,340,280,270,280,260,280,280,290,290,300,320,320,320,320,310,310,296,1539,
2,310,310,70,10,0,0,80,90,20,90,110,90,100,90,100,100,100,60,60,50,330,310,360,20,108,1641,
3,10,360,360,10,10,360,350,350,350,360,310,280,350,140,160,120,110,80,70,30,40,40,20,350,133,1458,
4,0,320,340,340,320,330,340,350,0,220,240,130,160,150,240,240,240,250,250,290,320,320,320,320,241,1810,
5,320,320,320,330,330,330,330,330,330,320,310,310,290,270,260,260,250,250,0,70,30,20,10,40,326,924,
6,40,40,20,30,360,340,340,340,340,330,320,310,300,290,290,300,320,320,320,330,320,320,320,320,315,1115,
7,320,320,320,320,320,320,320,320,320,310,310,310,300,290,290,300,310,310,310,310,310,310,310,310,313,916,
8,320,300,310,320,300,300,300,270,290,280,250,240,230,240,230,230,250,250,220,250,330,350,350,10,220,1015,
9,20,30,360,10,0,20,0,360,10,90,100,100,90,90,100,120,110,90,70,350,330,0,320,320,100,1217,
10,320,320,340,350,340,360,10,10,340,330,280,180,170,150,150,150,150,150,150,0,330,320,350,350,143,1340,
11,350,360,350,350,360,360,350,350,350,320,320,310,280,290,100,80,60,50,50,50,0,60,70,60,313,1122,
12,50,70,60,60,0,0,20,10,10,0,130,100,110,110,110,110,120,130,120,120,110,110,140,310,114,1500,
13,330,350,350,360,350,340,350,0,360,310,310,270,240,130,150,160,170,150,140,320,320,320,360,350,153,1412,
14,350,340,330,350,350,360,340,0,310,320,310,300,280,270,270,280,270,260,290,280,250,260,260,240,214,2351,
15,200,160,90,80,80,80,70,80,80,70,60,70,80,80,80,70,80,80,90,320,340,350,360,360,223,24,
16,360,350,340,360,10,360,350,20,0,340,330,210,150,90,90,90,80,80,60,350,300,300,320,350,89,1551,
17,340,340,350,320,320,320,310,310,300,280,270,270,280,280,280,120,80,80,90,100,80,80,80,80,266,1416,
18,90,80,80,340,340,350,350,330,320,300,290,280,260,250,260,260,260,260,270,300,0,340,340,340,97,233,
19,340,350,330,340,340,340,340,340,350,270,270,270,260,250,250,260,260,270,290,310,320,330,320,320,271,1147,
20,320,320,320,320,310,310,300,330,340,320,350,350,90,90,80,60,60,50,40,40,40,50,40,0,58,1559,
21,0,0,90,0,10,360,20,350,350,360,340,20,360,10,10,350,320,300,300,310,310,310,310,310,15,501,
22,310,300,300,300,300,300,300,290,290,290,280,280,280,290,270,260,240,240,250,250,240,250,230,220,261,1432,
23,240,220,220,220,250,290,240,250,290,290,240,260,250,240,240,230,220,220,210,210,360,350,10,10,217,123,
24,10,20,10,10,340,330,350,350,350,260,260,260,270,270,250,260,260,240,240,200,300,330,350,340,259,1624,
25,360,340,350,350,360,350,330,340,330,330,290,280,270,280,270,260,250,270,290,280,290,300,300,300,298,2341,
26,290,290,300,300,300,250,200,190,120,130,130,130,130,130,130,130,120,110,100,100,100,100,100,100,149,1321,
27,100,100,90,80,100,80,80,20,340,320,230,200,120,110,110,100,90,70,60,40,50,60,60,60,96,213,
28,0,0,0,0,0,360,10,0,0,60,60,310,110,100,90,80,80,70,60,50,50,60,60,60,74,1700,
29,0,0,360,350,340,30,40,0,0,80,70,70,80,80,80,70,70,70,70,50,60,60,70,60,88,1442,
30,60,0,360,350,340,350,350,340,320,310,300,230,210,160,100,80,70,70,50,60,50,50,60,60,50,2137,
31,50,50,60,70,70,80,80,70,80,80,80,90,100,110,110,110,100,110,100,0,330,340,350,340,84,603,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,326,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,320,310,310,310,310,310,310,300,300,290,290,290,280,260,250,250,250,260,270,290,300,310,340,284,1114,
2,330,310,0,320,340,310,320,320,310,310,310,270,250,210,200,210,220,170,120,0,350,10,360,350,201,1444,
3,340,350,350,350,350,350,350,340,330,290,240,220,170,130,130,130,110,110,140,0,340,340,0,40,84,2357,
4,70,70,70,70,70,70,70,80,90,80,80,80,90,90,90,90,100,90,90,100,350,340,340,350,83,335,
5,340,340,340,360,340,320,320,300,280,260,250,250,240,230,240,240,180,120,90,80,60,60,40,60,217,1320,
6,60,70,50,30,60,50,60,50,50,50,50,60,80,80,80,80,70,70,60,60,60,50,60,50,79,1710,
7,0,360,10,340,340,350,350,350,340,240,120,110,110,120,120,110,120,110,110,80,360,360,10,10,118,1524,
8,360,340,350,340,340,330,340,340,340,330,210,120,100,100,100,90,80,70,60,60,60,50,60,70,99,1556,
9,70,80,60,60,60,60,50,60,70,70,80,80,80,90,80,90,70,70,70,60,60,60,50,60,100,1349,
10,60,50,60,60,60,60,60,60,60,70,70,70,80,80,90,80,70,70,60,60,60,60,60,60,72,1720,
11,0,50,50,350,10,360,350,20,0,0,170,90,110,100,100,90,100,110,0,0,0,0,0,0,108,1253,
12,310,330,340,330,320,310,310,300,280,270,170,160,130,140,100,90,90,80,70,90,60,0,0,0,113,1222,
13,0,0,0,360,350,360,360,70,170,350,350,330,300,280,120,120,120,80,80,80,0,10,290,270,144,1434,
14,260,260,280,280,290,290,290,290,300,290,280,280,290,290,280,300,300,300,300,300,300,290,290,280,270,1422,
15,270,290,280,300,300,290,310,0,290,270,260,250,230,210,160,160,130,100,60,50,40,40,40,50,151,1414,
16,0,50,60,0,0,20,360,0,0,0,150,110,110,100,90,90,100,80,70,70,0,0,110,110,96,1605,
17,100,100,110,80,0,0,350,350,360,120,120,120,130,120,130,120,110,100,90,60,60,60,60,60,115,1622,
18,50,50,60,60,50,50,50,50,70,80,90,100,110,100,100,90,80,70,70,0,0,0,0,0,98,1437,
19,30,350,0,360,360,340,330,280,260,290,0,340,150,130,110,80,70,60,50,50,50,60,60,60,58,1845,
20,50,50,50,50,60,60,60,50,50,70,90,80,70,70,70,70,80,80,70,80,80,70,70,70,45,123,
21,80,80,70,60,70,70,60,70,80,80,80,80,90,90,90,80,70,70,70,60,60,60,60,60,80,1547,
22,50,0,0,0,0,0,0,10,0,180,120,120,120,120,110,100,80,70,60,60,70,80,70,70,82,1731,
23,70,60,60,60,60,60,60,60,60,70,70,80,80,90,80,80,80,70,80,70,60,70,40,40,82,1042,
24,350,20,360,360,350,350,360,350,330,300,280,290,270,270,260,260,270,280,280,290,300,310,310,300,303,2256,
25,270,270,220,180,150,150,150,160,130,120,140,130,140,140,140,140,130,130,140,140,360,340,350,350,156,755,
26,350,350,350,340,340,340,340,350,320,290,280,250,240,230,240,250,260,250,260,290,310,310,310,310,261,1514,
27,300,300,260,100,110,120,120,130,120,130,130,110,110,120,120,120,100,100,100,70,30,50,10,350,116,407,
28,10,360,350,340,340,330,340,10,360,50,70,110,110,100,110,100,80,60,60,50,50,50,40,40,63,1724,
29,60,0,60,60,50,0,210,180,150,130,160,120,100,80,80,80,80,70,60,50,50,50,50,350,56,1751,
30,330,350,20,360,10,10,360,0,0,120,150,180,130,110,100,80,90,90,90,110,0,0,60,70,101,1606,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,303,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,70,90,120,290,230,240,270,270,280,290,290,290,290,300,300,310,300,270,270,270,290,280,230,150,275,1919,
2,150,160,130,0,140,0,320,0,180,160,170,160,160,160,160,150,140,100,60,60,50,50,40,10,158,1545,
3,0,20,0,10,360,10,10,0,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,200,210,200,200,210,210,210,210,200,230,230,270,189,1424,
8,290,290,360,260,250,270,250,220,200,210,230,230,240,250,250,250,250,230,230,220,210,180,190,0,212,1249,
9,50,50,50,70,50,50,50,60,130,120,190,210,190,190,180,180,170,170,160,160,150,160,160,150,159,1601,
10,0,110,0,70,60,0,60,340,200,190,170,170,190,200,200,200,200,200,190,190,190,130,80,100,193,1048,
11,50,60,70,50,30,360,360,350,330,330,310,300,290,300,290,300,300,300,310,330,340,340,360,350,310,1738,
12,350,330,330,330,300,270,250,250,250,250,250,260,260,260,250,240,230,210,220,200,110,60,120,130,284,440,
13,140,120,120,110,140,140,140,140,150,160,180,180,180,170,170,170,160,160,160,150,150,160,160,130,179,1436,
14,100,120,140,130,140,130,120,130,300,270,210,200,190,180,170,170,170,160,160,160,0,0,0,0,179,1635,
15,240,0,350,10,10,360,10,360,360,360,360,350,340,340,330,290,290,280,210,150,170,150,120,0,1,828,
16,0,0,60,340,260,270,300,360,10,20,260,230,220,210,220,220,210,190,180,0,160,0,0,0,194,1250,
17,0,10,20,70,50,50,20,30,20,20,360,360,350,350,260,270,240,0,0,0,340,360,20,30,345,1057,
18,350,330,310,330,0,0,10,300,270,300,310,320,290,290,290,300,290,300,270,280,260,250,230,200,270,1153,
19,190,0,0,30,0,0,350,330,300,310,350,330,300,280,280,310,280,260,270,230,220,220,230,240,266,1252,
20,210,170,190,180,160,120,170,180,180,170,180,190,190,190,180,180,190,180,180,170,170,180,170,160,177,1304,
21,140,90,150,130,0,130,110,160,140,160,190,210,210,200,200,200,190,180,170,170,170,160,160,140,189,1430,
22,0,110,0,0,130,140,150,140,170,180,190,190,200,200,200,200,190,190,190,190,180,180,170,160,196,1726,
23,170,0,200,190,80,100,110,0,200,290,260,250,240,230,230,250,250,240,230,230,230,250,250,270,234,1444,
24,320,340,300,300,300,290,290,290,270,270,270,280,260,240,230,230,230,220,230,230,230,220,210,230,253,1210,
25,200,190,190,210,190,180,180,180,180,190,180,190,190,190,190,190,180,180,170,170,160,150,150,140,153,1921,
26,140,120,140,120,110,0,0,200,90,150,200,200,190,180,180,170,170,160,160,150,140,130,110,130,159,1653,
27,0,0,70,0,70,100,140,0,190,190,200,200,190,190,200,200,200,210,200,190,190,190,200,160,184,1220,
28,0,170,150,160,170,160,160,150,150,170,170,180,180,170,170,170,170,160,160,150,150,150,150,150,177,1517,
29,160,0,60,0,0,0,0,0,240,220,210,210,200,190,180,170,170,170,160,150,150,190,170,160,165,1703,
30,170,170,160,150,140,0,220,210,200,220,220,220,220,200,200,250,270,250,230,210,130,50,40,50,205,1245,
31,40,30,40,40,30,30,40,30,350,280,280,300,270,280,280,290,270,310,290,310,290,340,350,350,265,1229,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,345,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,350,340,320,320,320,340,360,350,350,340,310,310,300,310,310,300,300,300,330,360,350,340,340,330,344,2337,
2,340,350,350,330,320,290,280,270,270,260,260,250,250,250,230,240,210,220,200,200,150,140,0,0,304,403,
3,0,130,60,110,60,50,60,220,230,240,220,220,230,230,230,230,230,220,210,190,170,110,110,110,217,950,
4,120,120,0,0,70,60,0,0,170,190,180,200,200,200,190,190,180,180,170,170,170,170,160,170,183,1713,
5,160,150,170,160,160,160,160,160,170,170,170,180,180,180,170,180,170,170,170,170,170,160,170,170,180,1240,
6,160,160,160,150,160,160,160,160,150,170,170,180,170,170,170,170,170,160,150,150,150,150,150,150,159,1410,
7,130,130,140,140,130,140,140,140,100,90,100,170,180,170,170,170,160,160,150,150,150,150,150,150,160,1655,
8,180,140,110,100,90,80,80,80,80,70,70,180,170,170,170,170,160,160,150,150,140,140,120,120,80,718,
9,140,160,220,210,180,190,180,130,110,110,170,180,170,170,160,150,150,150,150,140,150,130,130,130,162,1553,
10,100,80,80,90,350,10,360,300,260,250,260,250,250,260,260,260,270,300,300,300,320,360,340,360,79,208,
11,350,340,10,60,180,300,310,310,310,270,240,250,260,250,250,250,240,190,170,200,220,100,290,20,344,27,
12,20,10,340,340,350,50,30,50,30,310,270,260,250,260,270,270,260,240,240,230,250,290,350,330,244,1313,
13,130,190,230,340,110,0,0,40,50,250,280,250,220,250,250,260,250,230,230,210,190,170,160,160,241,1345,
14,180,140,130,110,0,160,150,120,150,190,200,190,190,190,180,170,170,170,170,170,170,170,160,180,186,1442,
15,120,0,0,0,170,220,220,220,210,220,210,210,210,210,210,210,210,200,200,200,190,130,130,130,211,1335,
16,0,180,150,90,0,140,170,150,170,200,200,200,190,190,180,180,170,170,170,160,150,150,130,130,183,1435,
17,130,0,130,0,0,0,0,0,70,220,210,210,200,200,190,170,170,160,180,200,180,230,240,0,178,1518,
18,0,0,0,120,100,50,40,10,20,300,240,220,220,210,190,180,160,150,160,150,150,150,170,140,148,1648,
19,0,140,170,0,0,70,40,30,50,360,260,250,240,220,200,200,190,180,170,180,160,170,0,190,255,1118,
20,170,180,180,170,180,180,160,140,190,180,190,200,190,190,190,180,180,170,180,180,160,150,150,160,178,1605,
21,170,190,150,0,0,0,0,200,210,220,210,220,230,230,230,230,210,200,200,200,190,130,0,80,218,1219,
22,100,130,140,130,130,130,150,150,150,180,200,200,200,190,190,180,180,170,170,160,160,160,160,170,176,1636,
23,170,150,130,140,140,140,0,150,160,170,180,180,180,180,180,180,180,170,170,170,160,160,160,160,179,1258,
24,160,150,150,110,0,80,60,0,270,270,250,210,200,200,190,180,180,180,180,180,180,190,170,160,177,1551,
25,160,130,150,140,150,170,160,160,160,190,200,210,210,210,210,200,200,210,200,210,220,210,220,230,197,1607,
26,0,300,320,230,0,0,0,180,190,170,170,180,170,170,170,170,170,170,170,170,160,170,160,160,183,1709,
27,160,130,160,140,140,130,140,140,180,200,200,190,190,170,170,170,170,170,160,160,160,160,150,160,171,1430,
28,160,150,150,150,150,160,150,170,170,180,180,180,180,170,170,170,180,180,170,170,180,0,230,0,148,110,
29,0,0,0,60,60,40,30,330,290,310,270,240,220,200,200,210,180,200,180,190,180,190,170,160,179,2138,
30,140,190,170,190,200,170,160,160,190,200,200,180,180,180,190,190,180,180,170,180,180,150,130,140,197,1511,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,344,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,130,80,70,80,50,60,0,240,240,240,240,250,250,250,250,220,220,220,200,120,90,140,110,252,1432,
2,140,140,90,60,0,70,0,150,180,190,200,200,190,190,190,180,170,170,160,160,170,160,160,150,173,1549,
3,160,0,170,140,110,140,130,160,180,180,180,180,180,180,180,170,180,180,170,180,150,190,160,160,176,1521,
4,150,160,0,140,0,80,100,170,150,180,200,190,170,170,170,170,170,160,160,160,160,160,170,160,160,1604,
5,160,130,160,160,150,170,160,180,180,190,190,200,200,210,210,210,210,210,190,160,170,160,160,140,189,941,
6,150,130,130,140,130,90,140,150,170,180,180,180,180,180,180,180,180,170,170,170,160,160,150,140,177,1630,
7,120,160,130,160,160,150,160,180,180,180,190,190,190,190,190,180,180,180,180,160,150,150,160,160,179,1127,
8,160,150,160,150,140,130,150,160,160,170,170,170,180,180,170,170,170,160,160,160,150,150,150,150,150,1843,
9,150,150,140,140,140,150,150,150,150,170,180,170,170,170,170,170,170,180,180,190,170,160,160,160,173,1248,
10,160,160,170,160,160,150,150,150,150,160,170,170,180,180,170,170,170,170,170,170,160,150,160,150,188,1435,
11,160,160,150,130,140,130,140,170,170,180,180,190,190,190,200,190,190,190,190,180,170,160,170,160,190,1335,
12,150,140,140,140,120,130,130,150,150,170,170,170,180,180,170,170,160,160,160,160,160,160,150,150,157,1625,
13,160,160,140,130,160,140,160,160,200,190,190,180,180,180,170,170,170,180,170,160,170,160,160,160,176,1806,
14,160,160,150,130,150,140,0,290,180,180,200,210,200,180,170,180,170,170,170,170,160,160,150,120,183,1652,
15,170,170,160,0,0,60,0,0,210,210,230,230,240,230,220,220,210,210,220,210,210,0,0,0,222,1311,
16,40,50,40,40,30,0,20,330,290,290,300,290,290,280,250,240,240,240,230,240,260,250,250,220,273,1340,
17,180,160,150,120,130,130,150,170,160,160,170,180,180,180,190,180,180,180,180,170,170,170,170,160,185,1609,
18,150,160,160,130,140,150,140,150,160,160,180,180,170,170,170,170,170,180,170,170,170,160,160,160,179,1510,
19,160,160,160,150,150,140,140,150,160,170,180,180,170,180,180,170,170,180,180,170,160,160,170,160,175,1207,
20,150,140,120,130,140,140,140,150,160,170,180,190,180,180,180,180,180,180,180,180,170,170,160,150,182,1656,
21,110,0,0,0,40,60,70,0,260,270,260,250,220,210,200,200,200,200,190,180,160,160,170,80,219,1336,
22,50,50,50,50,40,40,50,0,290,280,280,270,270,270,260,260,250,250,250,220,170,120,150,190,260,1403,
23,20,60,50,90,130,0,0,0,250,190,220,200,200,200,200,190,190,190,180,170,170,170,170,170,193,1631,
24,160,160,160,160,110,130,140,150,150,160,150,170,170,170,160,170,160,160,150,150,150,150,150,150,141,1720,
25,150,160,150,150,140,110,110,150,160,140,170,160,170,170,170,170,160,150,150,150,150,150,160,180,151,1731,
26,160,130,180,160,150,130,150,160,170,180,180,200,190,170,170,170,170,160,160,160,170,160,160,160,151,1744,
27,150,150,150,150,160,160,160,160,160,160,170,170,170,170,170,160,160,160,160,160,160,160,150,150,170,1539,
28,150,150,150,140,140,140,150,150,160,160,170,170,170,170,170,170,170,170,160,150,150,150,150,160,157,1936,
29,150,130,120,130,150,140,120,150,160,160,170,170,160,170,170,170,170,170,160,150,150,150,150,160,160,1222,
30,0,0,140,140,140,140,140,160,160,190,180,180,170,170,170,170,160,170,190,170,170,180,170,160,154,1557,
31,210,0,0,0,0,0,50,40,60,200,200,200,190,180,180,180,170,170,170,170,170,170,180,160,164,1742,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,273,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2006,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,170,0,0,0,0,0,0,350,280,280,250,260,220,200,180,170,180,190,170,170,180,170,160,160,184,1532,
2,160,160,150,170,150,160,180,170,180,170,180,180,170,170,170,170,170,160,160,160,160,160,160,160,157,1655,
3,160,160,160,140,0,200,180,160,180,190,200,180,200,200,180,180,180,160,170,170,170,160,160,170,145,1845,
4,150,150,150,150,170,170,160,160,170,170,170,170,170,170,170,170,170,170,160,160,160,150,150,170,177,1521,
5,0,130,130,150,140,0,170,160,160,170,160,170,170,170,170,170,170,170,160,150,150,160,170,160,166,1514,
6,170,160,150,0,0,0,0,0,240,180,200,200,220,200,190,170,170,170,170,170,170,160,160,160,163,1757,
7,160,170,170,160,160,170,170,180,160,160,170,160,170,170,190,170,160,160,160,160,150,160,170,170,137,2118,
8,170,170,160,160,160,160,160,150,160,170,180,170,170,170,170,170,170,170,160,150,150,160,150,160,181,1532,
