2,320,340,330,330,310,260,290,300,0,160,180,180,220,210,210,210,210,190,190,220,260,260,180,190,284,501,
3,230,160,110,0,170,0,0,30,0,150,160,120,110,120,130,160,160,160,150,140,130,130,120,110,154,1745,
4,130,150,140,120,120,120,110,90,130,120,110,110,110,110,100,100,100,100,100,90,70,50,90,90,138,1515,
5,70,80,80,70,60,50,70,50,60,50,60,60,60,60,50,60,70,130,130,90,80,70,70,70,77,2239,
6,60,60,50,40,30,40,40,40,40,50,40,40,40,50,40,40,40,20,0,40,20,10,0,10,61,30,
7,310,350,360,360,250,300,280,20,20,30,0,120,110,90,190,210,230,0,360,20,140,0,0,0,208,1511,
8,20,20,10,10,360,10,240,290,360,60,70,200,190,190,200,220,210,230,220,110,40,40,30,300,205,1115,
9,280,0,0,20,0,0,50,50,50,40,50,350,220,200,200,200,210,180,120,40,30,20,20,40,197,1247,
10,20,20,30,20,10,20,10,10,20,40,80,330,300,200,200,210,200,210,230,0,10,10,10,20,213,1520,
11,20,20,20,10,10,10,10,20,0,0,70,30,210,200,210,200,210,220,0,140,90,20,10,20,195,1315,
12,20,20,20,20,10,10,10,10,20,30,50,60,50,70,190,220,220,250,270,0,270,0,0,0,238,1517,
13,10,20,20,360,360,330,0,10,360,360,360,310,300,290,240,260,270,270,250,290,20,20,10,360,212,1753,
14,360,350,240,240,260,240,210,0,210,220,210,200,170,130,120,120,120,110,110,110,100,100,100,100,124,1630,
15,100,100,100,100,100,100,100,80,90,100,70,70,80,80,70,100,90,70,110,110,100,80,60,50,109,49,
16,80,80,100,90,60,30,40,30,40,30,20,20,50,160,160,140,130,140,130,100,70,20,10,20,5,1058,
17,20,10,10,360,10,360,360,360,0,0,170,170,180,170,170,170,180,190,200,240,250,270,230,220,195,1216,
18,220,0,0,0,160,70,0,0,0,110,120,130,140,170,170,160,140,120,120,120,110,90,90,100,104,1945,
19,120,100,110,110,110,0,60,70,70,90,90,90,90,120,120,120,110,100,100,90,90,80,70,80,114,1600,
20,50,340,350,50,350,350,340,0,0,40,90,140,150,160,170,170,170,120,110,90,60,70,70,50,156,1404,
21,80,60,40,0,0,0,100,80,110,120,120,110,130,150,150,140,130,120,120,110,100,100,100,100,93,1711,
22,100,100,90,100,100,90,90,80,100,100,100,110,110,120,130,110,110,110,100,90,90,90,100,100,102,1710,
23,110,120,130,130,120,120,120,130,100,90,90,90,80,90,90,90,100,100,90,90,90,80,80,70,93,1506,
24,80,80,80,30,350,10,40,350,350,20,50,10,180,160,160,170,160,180,190,0,0,0,0,0,237,1210,
25,10,0,340,0,240,0,0,0,0,0,70,150,160,170,160,150,160,160,190,190,180,180,0,0,158,1425,
26,0,330,330,0,0,0,0,0,0,140,130,130,150,160,150,140,130,120,90,100,60,70,110,90,137,1633,
27,60,70,40,40,30,0,0,50,70,60,10,360,340,230,190,180,190,190,200,0,330,340,340,340,197,1415,
28,340,340,340,340,0,0,0,310,340,10,0,150,160,160,160,160,160,160,190,210,190,150,360,0,161,1301,
29,0,0,0,0,210,0,0,0,240,210,210,220,220,210,210,200,180,140,140,0,150,0,80,90,202,1330,
30,30,50,90,90,80,100,100,0,60,90,100,130,140,150,170,160,150,140,140,130,130,80,100,120,155,1607,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,284,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,80,70,60,360,30,350,340,360,20,40,40,50,80,30,60,160,200,240,240,250,240,260,0,82,130,
2,310,340,350,340,310,280,0,0,220,220,200,180,180,160,170,160,170,190,260,210,10,0,0,210,169,1316,
3,0,250,270,260,0,0,320,350,0,340,360,10,250,190,180,180,180,190,220,230,210,210,350,360,171,1439,
4,270,240,360,190,240,290,310,310,320,320,320,300,300,290,270,260,250,250,240,240,240,220,200,210,300,1328,
5,210,0,0,50,50,50,40,70,110,140,110,110,110,100,90,80,60,80,120,90,80,0,20,20,110,1020,
6,20,30,10,10,10,10,10,10,30,20,40,50,50,40,30,30,80,220,20,10,10,10,360,350,4,2135,
7,340,350,340,280,280,290,280,290,280,280,270,250,240,240,240,280,280,280,290,340,330,0,340,340,262,1505,
8,340,340,350,0,340,350,10,10,360,330,330,330,330,330,330,320,320,320,320,330,330,330,340,330,322,1641,
9,330,320,320,310,320,320,300,310,300,310,300,300,300,300,300,290,300,310,320,320,320,320,310,330,293,832,
10,330,320,320,310,330,320,280,330,310,320,320,300,290,280,280,280,290,290,300,310,320,330,320,330,260,1352,
11,330,330,330,350,340,340,340,350,340,320,320,290,280,270,260,260,260,270,300,310,320,330,340,330,243,1448,
12,360,350,30,60,0,0,50,40,90,70,80,70,150,210,220,220,220,230,240,260,270,0,50,50,192,1419,
13,20,0,0,50,60,20,0,140,0,150,160,170,150,190,210,210,210,160,110,100,100,90,90,90,105,1835,
14,90,90,90,80,80,60,40,360,360,50,30,30,50,120,160,160,180,200,240,0,250,270,0,300,89,39,
15,250,0,300,290,290,290,310,320,320,320,320,310,290,280,280,290,320,330,320,290,310,320,320,330,301,1534,
16,320,330,330,320,320,320,300,300,250,360,300,300,290,230,220,230,220,230,230,0,150,140,150,130,164,2232,
17,140,160,140,150,130,120,130,100,50,100,110,110,110,100,100,100,100,100,130,0,0,90,80,110,109,1526,
18,70,20,90,70,60,60,80,70,80,80,80,80,80,70,70,70,80,90,70,60,50,50,40,40,89,1037,
19,40,20,20,20,30,40,40,30,30,20,40,40,50,40,210,220,210,260,300,310,270,0,30,20,266,1759,
20,360,20,40,20,30,20,30,50,0,0,50,0,40,200,220,230,230,250,270,280,340,350,320,320,207,1515,
21,340,90,50,50,50,40,40,40,0,0,360,290,260,240,200,160,210,210,0,80,60,50,50,40,261,1315,
22,40,40,40,40,50,90,40,40,50,60,60,40,30,350,330,250,250,260,260,0,30,40,20,360,321,1448,
23,360,0,300,260,0,40,50,60,60,60,80,80,100,90,90,70,60,60,40,50,0,360,360,350,345,2335,
24,330,340,310,320,330,350,360,330,320,330,330,330,340,330,340,340,330,320,330,330,340,330,330,320,334,1459,
25,330,330,330,330,330,340,340,350,340,330,330,330,330,320,320,300,300,270,300,300,290,310,10,0,292,23,
26,360,0,0,0,0,0,360,20,280,250,240,280,290,280,330,320,270,270,290,0,0,360,330,330,250,1651,
27,360,350,0,0,0,0,10,10,30,340,320,320,320,320,310,270,280,290,300,340,20,20,350,350,285,1817,
28,360,350,340,340,340,330,320,330,330,320,310,320,310,300,290,290,290,290,290,290,320,340,360,360,319,458,
29,360,360,360,360,360,360,360,360,350,340,340,330,320,320,320,320,320,330,330,330,330,330,320,330,310,2213,
30,330,330,320,320,310,300,290,300,300,280,260,270,280,330,360,340,330,360,360,10,350,350,360,350,330,210,
31,40,70,40,0,10,0,340,350,0,320,320,320,330,320,320,310,330,330,350,350,330,330,320,310,306,1440,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,345,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,300,300,290,300,290,290,280,290,290,300,300,300,280,290,280,290,290,300,300,320,320,330,320,320,275,256,
2,340,330,330,340,350,350,340,330,330,340,320,310,310,310,300,310,310,310,320,330,320,330,330,330,303,1450,
3,330,330,330,330,330,340,340,340,340,340,330,320,320,320,320,320,330,330,330,330,330,330,330,330,344,2230,
4,320,320,310,320,320,300,300,300,290,280,270,270,280,270,270,280,280,280,270,260,270,250,250,270,254,1823,
5,280,260,290,240,10,290,140,60,40,360,320,330,310,250,240,250,220,210,100,70,60,20,0,360,242,149,
6,70,360,350,320,350,340,110,0,20,10,350,350,360,360,360,350,270,280,0,0,0,0,50,60,344,1405,
7,50,50,50,40,40,50,30,40,50,50,50,40,30,360,350,340,340,330,290,310,300,10,10,0,61,1426,
8,330,340,340,320,340,340,330,320,320,330,320,320,320,320,330,340,340,340,330,300,280,270,290,290,326,1631,
9,300,300,320,300,290,290,270,280,290,270,280,260,260,270,280,250,300,280,250,280,290,260,310,340,265,1221,
10,60,30,0,60,10,0,10,330,360,360,350,10,360,360,0,90,190,230,0,0,0,0,0,50,283,1334,
11,40,40,40,40,50,40,50,50,40,60,80,90,80,130,160,210,210,200,0,0,0,0,40,50,40,230,
12,50,40,40,50,50,50,40,50,40,50,80,160,200,210,210,220,230,0,0,0,0,0,40,40,39,240,
13,40,40,50,40,50,40,40,40,40,60,100,350,320,310,310,320,320,320,320,330,330,340,320,330,330,1423,
14,340,350,340,330,330,330,330,330,330,320,320,300,300,290,290,300,310,300,300,310,330,330,320,320,302,1243,
15,320,320,310,310,310,310,310,300,280,260,260,250,250,250,250,240,250,280,290,290,340,340,320,330,308,412,
16,330,340,340,360,10,360,360,320,350,0,360,330,330,340,300,250,230,220,0,30,0,0,0,50,293,711,
17,40,40,40,40,50,50,50,50,50,50,130,170,180,220,220,220,220,220,220,210,210,240,250,280,225,1425,
18,300,300,330,340,350,310,310,20,10,350,340,330,310,310,300,270,270,250,250,250,250,250,270,270,263,2400,
19,270,250,240,220,200,180,170,160,130,200,190,190,180,210,210,200,210,220,230,190,200,230,280,0,212,142,
20,0,40,0,0,0,0,0,40,40,40,0,100,160,150,170,160,190,180,0,0,190,180,140,90,173,1425,
21,80,0,80,90,70,40,50,60,60,70,100,130,110,110,80,90,120,90,50,140,70,50,40,40,44,2128,
22,40,0,30,40,50,30,40,0,40,40,40,30,40,30,360,350,320,340,0,350,350,350,0,320,333,1630,
23,350,350,330,310,320,320,330,90,10,350,320,310,260,250,270,280,320,60,100,210,240,60,50,40,317,410,
24,50,50,50,50,60,40,50,70,70,50,30,20,20,350,350,320,300,310,320,330,310,320,330,360,299,1547,
25,360,330,310,300,300,290,280,300,290,280,280,270,270,270,260,280,260,280,320,310,300,320,320,320,307,2358,
26,320,310,300,240,210,230,230,230,230,240,250,250,280,280,260,280,280,320,300,300,300,310,300,330,249,1437,
27,320,290,230,20,0,0,0,0,0,0,80,80,80,70,70,60,190,190,200,0,190,0,50,60,265,150,
28,0,0,0,0,0,40,40,40,40,50,130,140,160,80,60,190,210,220,0,0,0,0,0,0,140,1053,
29,0,290,300,290,0,0,0,40,40,40,60,150,190,170,170,180,200,190,170,140,130,110,110,110,195,1700,
30,40,40,40,50,50,40,20,30,40,40,70,80,280,240,260,240,270,260,270,300,310,330,340,0,262,1600,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,344,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,340,330,330,0,340,320,10,30,340,330,330,320,330,330,340,340,330,340,350,340,350,360,360,0,311,1144,
2,0,0,0,0,0,40,40,40,0,0,70,350,80,280,290,280,280,290,300,340,350,330,330,330,314,2135,
3,330,340,330,340,330,330,340,340,340,340,340,350,340,340,340,320,310,320,330,320,330,340,340,360,320,509,
4,340,340,330,320,360,350,350,360,340,350,340,340,340,340,330,340,330,170,130,130,110,100,100,10,345,1502,
5,150,160,160,160,170,190,200,210,220,240,210,250,260,250,260,250,240,270,300,360,340,310,340,310,223,1044,
6,340,340,340,360,340,330,330,340,330,330,330,330,310,310,290,140,80,0,0,50,40,50,40,40,325,934,
7,0,50,40,40,40,30,30,30,40,40,50,100,120,150,190,220,230,220,0,0,120,100,70,60,220,1532,
8,40,50,0,0,0,40,40,40,50,60,60,110,190,220,210,220,230,230,0,0,0,0,0,0,198,1427,
9,0,0,30,20,40,40,0,50,40,60,100,150,140,150,150,150,150,160,150,150,140,100,100,90,174,1600,
10,40,40,50,40,40,40,40,30,50,50,60,80,70,80,90,110,130,140,80,40,40,30,40,30,65,1319,
11,30,30,40,30,30,20,20,30,20,30,40,60,90,140,200,220,240,0,0,0,360,310,340,350,232,1541,
12,0,10,50,20,0,60,30,60,30,90,40,340,40,40,30,200,80,240,0,0,0,0,0,0,31,1350,
13,350,0,360,360,340,10,360,320,0,30,0,180,170,120,120,140,100,120,0,0,0,0,100,120,133,1454,
14,40,0,130,90,60,0,90,80,60,50,100,110,90,70,90,100,120,120,160,60,30,30,30,30,34,2001,
15,30,30,30,30,30,30,30,30,40,50,60,0,160,200,210,210,210,220,0,280,0,0,0,0,25,349,
16,0,340,270,290,310,330,340,350,360,0,360,320,310,320,290,300,280,290,310,330,330,350,350,360,349,2259,
17,360,360,360,350,340,330,330,330,330,330,320,320,300,290,290,280,280,270,270,280,260,310,310,320,339,1001,
18,330,320,310,320,320,330,320,310,330,320,300,310,310,310,310,310,310,310,320,320,310,300,310,270,294,1239,
19,290,290,290,290,290,320,310,280,280,280,280,280,270,280,290,300,300,260,290,290,300,340,330,330,290,100,
20,350,0,50,30,0,0,0,50,70,50,80,170,170,170,160,180,190,160,170,160,130,150,140,70,197,1610,
21,40,50,60,30,50,60,50,50,50,60,70,70,80,90,80,120,110,80,50,50,80,40,50,40,64,1153,
22,40,30,20,0,0,40,40,20,30,10,360,350,340,330,310,300,290,260,0,80,0,0,0,0,304,1512,
23,0,0,60,40,50,0,40,40,50,60,0,0,0,90,100,240,230,0,0,0,50,50,40,360,261,1504,
24,360,340,320,330,340,360,10,360,360,360,10,360,340,330,330,340,340,330,340,330,330,330,320,320,328,1945,
25,320,320,320,330,320,320,290,310,290,270,270,280,280,260,270,270,270,280,280,270,280,310,310,340,279,1036,
26,330,340,340,340,320,330,340,330,340,340,320,320,300,300,310,280,270,290,290,290,290,300,290,310,290,1312,
27,310,300,320,330,320,310,310,300,0,300,250,230,250,250,250,230,230,240,0,240,240,0,0,0,282,127,
28,210,0,70,50,0,0,120,80,90,120,160,200,270,0,230,220,220,220,0,0,0,0,0,50,239,1439,
29,50,50,50,40,50,50,50,50,50,70,90,110,130,150,160,150,150,140,130,100,60,60,50,50,154,1650,
30,50,50,50,50,50,70,70,50,40,60,80,80,150,160,170,160,170,150,90,70,70,110,80,60,63,230,
31,80,110,90,60,60,60,70,50,60,70,80,80,90,100,100,110,140,110,60,40,50,60,60,60,73,1149,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,349,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,30,340,340,40,330,0,0,310,330,350,10,350,0,240,220,220,200,190,80,30,290,350,300,310,338,108,
2,0,10,330,320,310,360,20,20,10,20,10,10,360,360,340,350,330,320,330,350,360,350,340,340,11,1551,
3,340,340,350,340,330,340,340,340,340,330,350,340,340,320,320,310,310,300,290,290,300,300,310,320,343,301,
4,350,60,0,10,20,350,340,350,350,330,320,340,340,330,320,310,330,330,340,330,340,330,340,330,313,1525,
5,330,320,320,310,310,320,310,310,330,320,310,280,270,280,290,280,280,280,280,290,300,310,340,340,277,1325,
6,340,350,350,340,330,340,290,300,350,360,360,340,330,320,320,320,310,290,0,0,280,0,0,50,290,1259,
7,50,40,50,50,50,0,0,140,0,100,120,140,150,140,150,150,160,160,160,160,110,80,90,120,152,1640,
8,110,40,70,70,40,60,40,50,60,100,90,90,90,70,70,70,70,220,240,270,0,10,30,30,88,1109,
9,0,0,70,120,0,90,100,40,50,50,90,70,80,200,210,180,140,130,190,240,0,100,60,70,186,1323,
10,70,20,40,50,40,30,30,30,50,50,50,60,60,70,70,90,100,110,120,70,40,30,20,10,57,1254,
11,20,10,0,360,350,320,320,360,250,280,330,330,310,300,350,340,330,330,0,40,0,0,0,0,304,600,
12,90,80,100,90,70,80,70,60,50,50,60,60,50,40,40,50,50,90,30,30,20,340,320,320,348,2231,
13,340,350,340,340,360,360,360,350,350,340,340,330,310,300,310,310,310,310,320,320,310,310,320,320,303,1419,
14,330,330,330,320,320,320,330,340,320,300,270,240,210,240,220,210,210,200,200,210,190,150,0,200,341,5,
15,190,150,140,140,140,130,140,160,150,150,140,130,140,150,150,160,160,140,150,140,140,120,120,80,140,1015,
16,20,60,100,0,30,100,50,30,40,90,100,100,70,70,80,200,210,200,0,160,70,30,20,30,186,1517,
17,30,30,30,30,40,30,30,20,30,20,30,30,40,50,40,30,30,90,140,120,100,80,10,20,22,1445,
18,350,300,310,20,340,350,360,350,350,330,330,310,260,270,280,310,340,320,320,320,340,360,350,360,313,143,
19,360,360,350,350,350,350,350,340,340,330,330,330,320,320,310,330,320,290,310,330,340,340,330,340,313,1346,
20,340,340,350,340,340,340,340,340,330,320,320,300,300,290,280,270,280,280,290,290,300,320,330,360,286,1247,
21,350,340,330,340,330,330,320,320,310,300,250,270,270,280,280,270,280,280,280,290,310,290,290,300,279,1258,
22,300,310,290,340,330,340,330,0,0,0,170,220,230,230,230,230,220,210,220,170,130,0,0,120,229,1305,
23,80,70,80,0,110,90,90,110,0,140,130,120,140,150,150,150,150,170,180,190,150,70,120,160,148,1415,
24,120,80,40,80,70,40,20,20,70,70,70,60,30,270,160,110,110,120,220,0,40,40,30,40,84,1550,
25,30,40,30,30,30,10,360,330,260,300,290,310,330,280,290,300,300,320,320,320,340,330,320,310,262,1410,
26,320,310,330,360,360,350,340,40,360,360,350,330,340,340,320,310,290,280,280,290,300,330,340,330,1,1010,
27,320,320,320,330,320,320,320,320,320,300,310,300,270,270,280,270,280,300,300,300,310,320,320,320,296,913,
28,320,310,320,300,290,290,280,280,270,240,240,240,240,240,240,250,210,230,140,280,160,0,160,0,239,942,
29,0,10,310,340,310,310,350,340,10,360,60,90,90,80,80,90,90,100,100,100,60,40,20,10,93,1714,
30,20,20,350,360,20,20,10,20,10,20,30,30,30,100,150,160,160,160,200,110,70,10,360,20,171,1457,
31,10,10,360,360,360,360,360,360,10,10,10,10,20,30,20,40,20,50,90,40,330,340,360,360,24,1128,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,348,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,10,360,360,360,350,350,350,360,10,10,10,10,350,320,320,350,360,30,230,270,330,360,360,350,35,1027,
2,350,360,360,350,350,350,350,350,350,340,340,340,310,290,190,190,200,220,230,260,300,250,320,280,265,1257,
3,250,260,240,230,220,220,210,190,180,170,140,140,170,180,170,180,140,110,120,130,110,100,80,70,117,2055,
4,110,80,10,360,360,350,360,10,10,20,20,30,180,180,150,310,330,360,220,260,250,240,250,280,85,101,
5,300,280,280,260,260,270,280,290,280,280,260,260,290,270,240,230,220,230,230,260,270,280,300,310,198,1619,
6,310,300,320,320,320,310,330,340,320,320,300,280,260,250,240,220,210,200,210,250,0,0,0,0,235,1142,
7,130,0,40,30,20,0,0,0,50,0,0,250,270,220,250,220,230,220,230,250,210,0,150,80,208,1546,
8,70,0,160,130,120,140,120,130,140,140,130,140,140,150,150,160,150,140,130,110,120,90,80,90,139,1604,
9,100,110,110,60,20,30,120,100,40,80,110,130,190,200,210,180,140,130,130,120,100,90,100,100,130,1731,
10,80,70,60,0,350,0,0,120,90,120,110,100,110,130,120,120,110,110,110,100,100,90,100,100,117,1605,
11,100,100,100,90,100,90,70,80,90,100,110,120,120,120,160,160,120,110,110,110,100,110,120,140,145,1558,
12,150,150,150,130,0,0,0,160,130,150,230,180,160,160,160,170,170,170,170,210,220,190,0,170,177,1326,
13,200,230,0,0,0,10,350,360,50,150,130,160,160,170,160,160,160,160,150,140,140,120,100,110,168,1340,
