6,320,330,330,280,230,230,220,210,210,200,200,200,210,210,210,210,200,190,0,190,170,0,350,340,210,633,
7,340,350,360,340,360,360,360,360,360,350,330,330,320,320,320,310,310,320,330,300,310,320,280,230,330,1859,
8,230,240,250,250,230,230,230,230,220,0,230,240,260,260,240,270,260,270,290,310,320,320,310,330,210,248,
9,330,330,330,330,330,330,330,330,330,330,330,320,320,320,320,310,310,310,320,320,340,340,350,350,330,757,
10,350,340,340,340,360,360,350,350,350,360,350,340,290,280,280,250,270,310,300,360,360,360,360,350,10,2036,
11,350,360,360,360,340,360,360,20,30,0,230,100,80,0,170,130,120,110,0,0,90,40,60,360,100,1719,
12,350,350,90,360,330,270,130,340,310,320,350,30,10,300,310,310,320,340,360,30,30,30,360,350,320,1438,
13,360,20,360,20,360,360,360,360,360,360,340,330,330,330,320,340,340,350,360,360,360,340,360,20,10,713,
14,50,10,40,0,360,360,30,360,360,340,340,340,350,350,340,340,340,340,340,360,360,350,350,350,350,1253,
15,350,330,350,340,360,340,350,330,340,350,360,340,330,340,320,320,270,180,160,110,110,190,130,140,170,1728,
16,0,140,130,130,160,0,60,50,0,350,0,350,260,260,260,280,300,310,340,340,0,230,300,350,270,1420,
17,360,350,360,310,300,320,340,320,340,340,330,330,330,330,320,310,320,320,330,320,320,310,300,310,310,2134,
18,310,310,290,280,290,250,290,260,270,280,280,270,280,230,230,220,230,270,210,200,200,190,180,190,240,516,
19,190,190,190,0,130,30,0,0,0,200,80,60,0,150,130,130,130,130,120,120,120,130,130,120,130,2354,
20,130,120,120,120,120,120,120,110,110,110,120,250,220,360,130,130,130,120,110,100,90,70,70,70,130,244,
21,60,70,80,90,80,80,70,70,80,90,100,110,110,120,120,0,0,120,220,210,0,0,0,0,100,227,
22,0,0,240,260,230,220,190,150,90,60,160,150,190,180,180,190,190,190,170,180,180,180,190,190,200,1746,
23,200,200,210,230,230,230,230,220,200,200,190,190,190,190,200,190,190,190,180,180,190,180,180,170,190,1025,
24,180,180,180,190,180,190,200,210,0,20,350,210,250,260,320,290,220,0,0,0,0,0,0,340,200,139,
25,360,360,360,350,360,360,360,360,360,360,340,340,320,290,270,260,270,280,280,300,310,330,320,330,360,523,
26,330,330,320,320,320,300,320,330,340,330,300,270,210,190,190,190,190,200,190,190,150,190,170,110,200,1318,
27,360,360,360,20,20,20,10,40,360,360,350,340,310,310,300,310,280,290,290,280,300,310,320,320,340,2327,
28,320,320,310,320,320,290,320,320,320,330,310,320,320,310,310,280,260,280,280,290,290,280,300,320,330,714,
29,310,280,280,270,280,290,290,290,280,260,280,310,310,290,290,280,290,280,220,0,0,0,0,40,270,345,
30,0,0,10,80,70,50,60,70,70,40,60,80,100,180,200,190,190,180,150,120,110,110,110,120,120,2137,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,0,0,0,0,0,0,0,80,0,150,220,0,60,120,170,120,110,120,0,0,120,120,110,120,1715,
2,140,200,70,110,140,0,100,110,110,90,140,170,50,100,190,110,120,140,0,120,120,130,0,0,110,2033,
3,0,0,70,80,90,100,100,100,100,90,110,90,210,210,220,220,200,190,120,100,110,110,110,100,90,2331,
4,110,270,60,340,320,310,0,350,310,350,0,250,250,110,160,240,100,170,20,160,250,250,320,320,100,1653,
5,260,260,260,300,320,310,320,320,320,320,320,310,150,170,120,120,0,120,130,130,170,130,120,120,130,2227,
6,110,120,110,130,170,90,120,110,110,0,80,90,110,140,210,200,0,0,130,120,110,90,360,330,110,31,
7,330,300,320,320,320,320,310,330,350,360,350,340,320,320,310,310,290,280,240,190,120,110,120,110,320,1428,
8,100,120,100,100,0,80,100,0,0,0,50,20,340,290,260,270,280,310,330,320,320,320,320,320,320,2358,
9,320,310,300,280,230,230,230,220,220,210,200,210,200,200,200,200,190,190,180,180,190,180,180,180,250,354,
10,180,190,170,0,0,330,0,310,0,360,350,320,220,240,250,250,240,240,220,220,220,0,220,220,190,15,
11,290,350,360,360,350,350,350,340,360,350,340,340,280,270,270,270,280,270,290,280,0,210,0,0,350,900,
12,0,0,360,360,40,0,0,0,0,0,0,0,270,230,220,220,0,260,260,0,320,350,30,360,220,1450,
13,360,310,360,360,360,360,20,20,350,190,0,320,350,340,320,290,280,280,320,310,300,310,330,320,310,2356,
14,310,310,330,320,320,330,330,330,320,330,330,320,220,250,230,210,200,200,210,200,200,200,200,200,320,1103,
15,210,220,220,240,260,260,260,260,240,250,280,290,270,240,230,250,230,230,220,210,190,190,180,180,210,1939,
16,180,190,200,170,170,90,60,150,160,130,100,160,170,140,170,210,140,130,120,120,120,120,120,130,130,1717,
17,130,120,140,130,120,130,110,110,110,90,110,120,120,120,120,130,130,130,130,120,120,100,0,0,130,1829,
18,0,0,90,90,100,100,90,110,90,80,0,20,340,280,260,230,200,180,150,0,90,0,0,0,120,445,
19,0,0,0,120,100,110,80,100,80,0,50,60,0,210,200,190,190,180,180,150,100,70,80,100,180,1521,
20,100,90,70,60,90,80,80,90,100,100,80,100,110,0,150,190,190,190,160,130,120,100,0,0,180,1503,
21,120,120,120,110,110,70,100,110,100,120,110,110,110,110,0,0,0,0,0,300,0,110,90,100,90,626,
22,100,0,300,340,350,330,330,310,320,320,310,310,310,300,310,310,310,310,320,340,340,350,350,340,350,2322,
23,340,340,340,340,340,340,340,340,340,330,320,330,330,320,320,320,330,330,320,290,300,310,310,300,330,1128,
24,300,280,270,260,260,260,250,240,230,240,260,240,270,270,270,280,290,280,280,280,290,300,300,280,250,1441,
25,280,280,280,280,290,280,280,290,290,300,310,310,310,310,310,320,300,310,320,330,330,320,310,300,260,611,
26,310,320,340,340,330,330,340,350,350,340,340,330,320,310,310,310,320,330,330,340,340,330,330,340,330,2256,
27,340,340,340,330,320,290,250,240,250,240,240,260,280,280,290,300,290,280,290,290,280,290,310,320,300,445,
28,330,330,330,330,330,330,330,330,330,330,340,330,320,320,330,320,320,330,330,330,330,330,320,320,330,2318,
29,310,300,300,300,280,280,250,270,240,230,240,240,250,240,240,250,250,240,240,240,260,260,250,240,320,25,
30,240,240,220,220,220,210,200,190,190,160,150,60,140,210,130,0,0,0,90,80,90,100,110,0,240,438,
31,80,100,70,70,80,80,100,80,70,70,80,90,100,120,120,140,160,110,100,90,80,70,60,60,60,2331,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,90,20,10,10,350,320,350,330,330,320,320,320,310,320,320,320,330,330,330,330,320,320,310,290,270,2255,
2,260,260,270,260,250,270,260,260,280,280,280,280,260,260,260,260,240,230,220,210,220,210,210,220,250,125,
3,210,210,190,190,180,160,100,120,70,90,110,120,120,130,130,130,130,130,140,130,130,120,120,120,140,2337,
4,120,120,120,120,120,120,80,50,70,70,100,110,130,200,200,210,170,150,140,120,110,100,100,100,110,203,
5,90,90,100,100,80,70,80,80,70,40,0,0,240,240,240,240,230,220,0,0,190,120,70,0,100,29,
6,0,0,0,0,0,130,130,130,140,130,130,130,130,130,130,130,130,120,120,120,110,110,120,110,110,1743,
7,110,120,110,110,100,100,90,90,0,70,140,220,0,120,180,210,210,190,120,110,90,110,110,110,110,1,
8,110,160,60,30,0,220,0,0,90,70,80,130,190,220,210,200,200,190,120,110,100,100,100,100,100,2111,
9,100,90,70,100,100,110,130,100,90,70,330,230,220,290,340,220,220,210,0,360,350,0,10,360,100,32,
10,350,100,0,0,0,0,300,320,340,340,350,0,0,0,90,0,0,120,110,110,110,110,110,110,120,1956,
11,120,80,340,350,350,360,350,360,350,350,340,340,300,300,300,300,330,320,320,320,310,320,310,300,300,2206,
12,300,310,310,280,290,280,290,280,290,290,300,300,290,290,290,270,260,280,260,260,260,270,260,240,250,1051,
13,250,250,240,250,240,250,240,230,240,240,230,240,230,230,210,190,180,220,230,260,210,180,190,180,220,1133,
14,70,40,360,40,30,100,110,80,80,110,120,140,130,130,130,130,130,120,130,130,130,130,120,130,130,1642,
15,130,130,130,130,130,130,120,120,120,120,130,130,130,130,130,130,130,130,130,120,120,120,130,130,130,1036,
16,120,120,130,120,120,100,110,120,120,110,110,100,120,130,130,130,130,130,120,120,120,120,120,120,120,340,
17,120,120,110,100,100,110,110,90,80,140,120,120,120,130,120,90,90,130,130,120,130,130,120,120,110,1049,
18,130,130,130,120,120,120,130,130,120,130,90,240,260,240,140,190,120,130,120,120,120,110,110,120,120,303,
19,100,70,90,100,110,90,90,100,90,100,130,0,230,230,220,210,180,130,120,110,100,70,80,80,120,2017,
20,70,70,80,60,80,90,100,90,80,120,110,100,70,80,50,40,70,70,120,110,0,0,100,100,30,1510,
21,60,0,320,320,330,0,20,360,330,320,310,290,280,280,280,270,280,290,300,0,0,0,0,0,310,913,
22,220,280,80,20,330,40,250,190,40,340,300,330,360,0,50,60,20,30,100,0,0,190,180,0,40,335,
23,0,0,60,320,290,310,0,240,240,250,290,300,280,270,280,290,300,300,280,280,250,250,250,260,240,2123,
24,240,250,260,270,290,280,290,300,290,330,330,320,310,290,250,220,180,130,130,120,130,130,120,120,110,2325,
25,120,130,120,150,160,120,110,120,110,0,250,0,230,220,210,200,200,210,210,200,0,360,350,310,110,18,
26,0,330,350,340,310,310,330,350,350,340,340,330,330,300,270,280,320,300,260,280,290,320,320,320,340,942,
27,350,360,350,350,360,360,360,360,350,350,340,320,290,270,270,260,280,260,280,290,310,320,360,350,350,638,
28,360,360,360,360,360,360,360,360,360,360,350,340,270,260,260,260,270,280,300,310,320,330,340,340,340,2326,
29,350,340,340,340,340,340,340,340,340,340,340,330,330,320,330,310,220,210,210,210,200,0,30,30,340,1114,
30,20,360,330,320,310,240,210,0,230,240,250,250,250,250,290,300,300,290,290,280,300,330,360,360,230,621,
31,360,340,330,330,330,330,330,330,330,330,330,330,320,310,310,310,310,310,310,310,310,320,320,330,330,347,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,350,350,360,360,360,360,350,350,360,350,270,270,280,230,210,210,200,210,190,180,190,180,0,350,601,
2,160,150,130,0,80,0,0,110,90,80,70,210,220,200,190,180,180,180,270,70,250,250,310,110,200,1434,
3,350,290,200,160,200,130,130,130,130,130,130,130,130,130,120,120,120,120,120,130,130,120,120,120,130,2026,
4,130,130,130,130,120,130,130,120,120,130,130,130,130,130,140,130,130,130,140,130,130,130,130,130,140,1638,
5,120,130,130,120,120,130,130,120,120,120,120,120,130,130,130,130,130,130,130,120,130,130,130,120,130,1942,
6,120,120,110,110,120,130,0,80,50,100,70,250,240,210,190,190,180,130,130,110,100,90,70,50,120,6,
7,60,80,80,90,90,80,90,110,110,110,120,120,110,290,280,290,280,300,330,340,340,330,320,320,290,1709,
8,320,320,330,330,330,340,330,320,320,310,310,310,310,310,310,310,310,310,290,290,360,360,30,20,300,1244,
9,360,360,0,80,80,60,0,0,0,270,250,220,170,110,170,160,180,150,160,160,170,170,160,170,160,1454,
10,160,170,160,170,180,170,160,160,140,170,190,180,170,180,190,180,180,170,140,130,130,120,130,130,190,1613,
11,130,120,100,110,120,120,110,90,100,170,0,240,210,180,90,100,110,120,160,350,0,210,240,70,130,348,
12,110,110,110,110,110,100,70,110,100,100,100,120,200,170,120,130,130,120,120,110,110,100,100,100,90,2208,
13,90,80,70,70,70,60,60,70,70,90,90,80,60,30,40,40,30,40,120,90,100,70,70,80,100,1,
14,110,100,40,20,360,360,20,280,310,300,300,330,340,320,300,270,320,330,330,320,320,330,330,330,340,2353,
15,330,330,320,320,310,310,320,310,320,320,330,300,240,220,200,190,170,120,150,120,80,120,120,260,330,114,
16,0,90,100,170,0,0,220,230,200,170,110,120,170,170,120,160,130,140,120,120,290,330,250,320,180,909,
17,0,330,350,320,240,0,170,290,20,350,250,230,270,50,180,220,200,200,210,200,180,90,30,260,240,1101,
18,240,320,350,320,290,0,0,0,90,70,70,90,180,200,200,180,130,110,120,110,100,100,250,320,110,2021,
19,0,0,130,120,180,0,40,120,130,110,120,40,110,180,190,140,120,110,100,110,120,0,70,100,110,1935,
20,160,80,100,140,110,90,120,160,150,0,90,120,130,140,140,140,120,110,120,110,110,100,110,90,110,1946,
21,120,120,110,110,130,130,160,100,130,110,120,110,120,120,120,120,130,120,130,120,120,120,120,120,120,2236,
22,120,110,120,110,120,120,130,120,120,130,120,120,120,120,130,130,130,130,130,130,120,110,110,110,100,156,
23,100,100,100,90,90,100,0,110,120,110,130,110,120,120,120,130,130,130,120,120,110,100,110,100,110,209,
24,100,90,100,120,100,100,100,110,80,100,110,130,120,190,260,260,290,320,330,290,260,220,0,300,110,919,
25,350,60,20,330,360,350,350,330,320,330,340,320,310,280,280,280,300,310,0,90,0,0,0,0,300,1413,
26,0,0,320,50,0,120,120,0,20,320,280,250,230,220,230,230,220,240,230,40,40,360,340,10,220,1546,
27,30,0,330,340,310,300,320,330,350,350,320,310,320,310,280,290,290,300,300,300,310,330,330,330,330,1141,
28,340,330,330,320,320,320,320,320,300,300,300,260,230,240,240,220,210,210,190,170,120,140,120,140,310,838,
29,120,130,130,130,120,120,130,130,140,60,100,120,200,210,200,190,180,180,120,100,100,120,100,70,110,430,
30,70,10,0,0,0,0,0,360,350,280,310,280,270,280,290,290,280,250,240,240,240,240,250,240,280,1605,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,240,240,230,230,230,230,220,230,230,230,250,220,220,230,240,210,240,300,290,310,310,300,310,360,240,49,
2,350,350,320,320,340,360,360,340,330,320,320,310,310,310,310,310,310,310,310,300,220,240,260,250,200,2025,
3,220,220,230,230,230,220,230,230,230,230,230,230,230,220,220,210,200,190,190,190,0,220,0,360,230,259,
4,360,110,70,50,60,0,90,90,0,0,100,170,200,210,190,190,200,200,0,180,200,200,200,260,210,2030,
5,260,290,330,330,330,330,330,320,310,310,290,280,280,280,280,270,280,260,280,290,280,270,280,300,240,1344,
6,350,320,300,0,280,0,0,10,360,50,360,230,230,220,210,190,190,180,140,170,160,150,140,140,130,2331,
7,130,120,130,120,120,120,100,130,120,120,120,120,130,120,120,120,120,120,120,110,110,100,110,110,120,2315,
8,110,110,100,100,70,110,110,100,100,110,110,130,180,180,180,150,150,130,130,120,120,110,70,70,100,53,
9,80,100,120,120,120,120,90,110,90,0,70,230,230,310,240,250,320,290,300,290,300,310,320,320,290,1926,
10,330,350,350,360,330,330,320,320,330,320,320,310,310,300,300,300,300,310,310,310,300,300,320,310,320,846,
11,350,350,350,10,20,20,0,360,350,350,260,230,220,230,220,220,210,200,190,150,170,110,260,100,200,1817,
12,110,90,80,290,320,320,340,300,280,280,320,330,310,290,270,250,240,230,220,210,200,190,200,0,130,38,
13,310,320,0,0,90,90,0,0,260,210,210,220,240,240,230,210,200,200,200,200,210,270,360,330,190,1615,
14,310,300,290,280,300,260,280,300,310,350,190,190,190,190,180,180,160,120,120,120,130,130,120,130,120,1950,
15,150,230,230,0,260,240,180,0,20,60,40,210,230,240,240,240,240,280,290,260,300,310,330,330,220,1542,
16,360,330,330,340,330,360,350,320,330,330,330,320,290,290,290,290,290,300,300,310,320,310,320,330,270,1358,
17,330,340,350,350,350,340,340,340,330,310,280,280,280,280,290,290,290,330,320,310,320,310,330,330,350,2353,
18,320,320,330,320,320,320,320,290,230,230,230,230,230,220,220,220,220,200,200,190,190,180,180,170,330,704,
19,150,160,170,170,160,150,150,120,130,140,160,120,130,130,130,130,130,130,130,130,130,130,120,110,120,2225,
20,120,120,110,110,80,90,100,100,80,90,190,210,210,200,200,200,210,200,200,190,180,190,200,200,110,26,
21,210,230,230,220,200,0,0,350,200,190,200,210,210,200,200,190,190,150,120,120,120,120,0,210,190,1528,
22,0,0,0,90,110,320,260,350,320,300,290,270,260,270,260,240,270,270,270,290,310,320,320,320,320,2335,
23,320,330,320,250,250,250,240,250,250,240,240,240,230,230,230,230,220,210,220,230,220,210,220,190,230,1005,
24,200,210,190,190,180,170,160,0,20,330,290,250,230,220,210,200,190,190,190,180,170,170,160,160,200,1820,
25,170,180,280,0,0,270,300,50,280,60,270,20,290,360,250,180,180,180,180,190,130,130,140,140,120,2144,
26,0,0,300,300,310,320,320,300,310,310,330,350,300,310,360,130,120,130,120,120,120,130,130,130,110,2201,
27,120,120,130,130,120,120,120,120,120,130,130,130,130,130,130,120,130,130,130,130,120,140,140,120,130,235,
28,120,110,270,320,310,290,310,20,310,310,170,190,190,200,200,190,200,200,200,210,220,200,240,220,120,34,
29,200,200,200,180,170,170,170,170,180,180,190,190,190,190,190,180,180,180,170,130,130,130,130,130,130,2350,
30,120,120,120,120,110,110,110,120,120,180,220,220,220,200,100,330,10,120,120,130,130,180,100,120,120,115,
31,130,130,130,120,90,130,340,110,270,330,80,140,230,190,110,110,120,120,120,120,120,110,120,90,130,1843,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,80,120,210,260,270,320,0,330,340,360,110,190,220,180,180,120,130,160,200,90,150,290,340,320,90,1948,
2,300,360,360,210,200,190,170,340,230,190,190,200,200,210,200,210,200,200,200,200,200,170,0,310,200,1650,
3,310,340,350,350,350,350,330,330,330,320,310,310,310,310,310,290,310,250,250,250,250,250,240,250,320,1424,
4,230,220,200,180,180,220,200,0,190,180,180,180,180,190,180,190,190,180,170,160,160,160,160,180,190,1548,
5,180,180,160,160,180,160,160,160,160,160,170,180,140,130,130,130,130,130,140,130,130,120,120,130,140,1900,
6,120,110,110,100,110,120,110,110,110,120,100,50,210,200,190,180,140,130,120,110,130,250,110,360,90,144,
7,40,130,0,250,350,100,130,170,220,240,0,220,220,210,190,190,180,140,120,110,110,90,100,110,100,1911,
8,150,290,360,150,320,280,210,180,180,190,200,210,210,220,220,210,210,210,210,210,200,210,180,160,200,1553,
